Unnamed: 0,Kanji,Onyomi,Kunyomi,Kanji Meaning,JLPT
0,日,"nichi, jitsuニチ, ジツ","hi, -bi, -kaひ, -び, -か","day, sun, Japan, counter for days",N5
1,一,ichiイチ,hito(tsu)ひと(つ),one,N5
2,国,kokuコク,kuniくに,country,N5
3,会,kaiカイ,a(u)あ(う),meeting; meet,N4
4,人,"jin, ninジン、 ニン",hitoひと,person,N5
5,年,nenネン,toshiとし,"year, counter for years",N5
6,大,"dai, taiダイ、 タイ",oo(kii)おお(きい),"large, big",N5
7,十,juuジュウ,"tou, toとお、 と","ten, 10",N5
8,二,"ni, jiニ、 ジ",futa(tsu)ふた(つ),"two, 2",N5
9,本,honホン,motoもと,"book, present, true, counter for long cylindrical things",N5
10,中,chuuチュウ,"naka, uchi, ata(ru)なか、 うち、 あた(る)","in, inside, middle, mean, center",N5
11,長,chouチョウ,"naga(i), osaなが(い)、 おさ","long, leader, superior, senior",N5
12,出,"shutsu, suiシュツ、 スイ","de(ru), da(su), i(deru)で(る)、 だ(す)、 い(でる)","exit, leave, go out",N5
13,三,sanサン,mi(tsu)み(つ),"three, 3",N5
14,同,douドウ,onajiおな(じ),"same, agree, equal",N4
15,時,jiジ,"toki, dokiとき、 -どき","time, hour",N5
16,政,seiセイ,matsurigotoまつりごと,"politics, government",N3
17,事,jiジ,kotoこと,"matter, thing, fact, business, reason, possibly",N4
18,自,"ji, shiジ、 シ",mizuka(ra)みずか(ら),oneself,N4
19,行,"kou, gyou, anコウ、 ギョウ、 アン","i(ku), yu(ku), okona(u)い(く)、 ゆ(く)、 おこな(う)","going, journey, carry out, line, row",N5
20,社,shaシャ,yashiroやしろ,"company, firm, office, association, shrine",N4
21,月,"getsu, gatsuゲツ、 ガツ",tsukiつき,"month, moon",N5
22,分,"bun, fun, buブン、 フン、 ブ",wa(keru)わ(ける),"part, minute of time, understand",N5
23,議,giギ,,"deliberation, consultation, debate",N3
24,後,"go, kouゴ、 コウ","nochi, ushi(ro), atoのち、 うし(ろ)、 あと","behind, back, later",N5
25,前,zenゼン,maeまえ,"in front, before",N5
26,民,minミン,tamiたみ,"people, nation, subjects",N3
27,生,"sei, shouセイ、 ショウ","i(kiru), u(mu), o(u), ha(eru), namaい(きる)、 う(む)、 お(う)、 は(える)、 なま","life, genuine, birth",N5
28,連,renレン,"tsura(naru), tsu(reru)つら(なる)、つ(れる)","take along, lead, join, connect",N3
29,五,goゴ,itsu(tsu)いつ(つ),"five, 5",N5
30,発,"hatsu, hotsuハツ、 ホツ",,"departure, discharge, emit, start from",N4
31,間,"kan, kenカン、 ケン","aida, ma, aiあいだ、 ま、 あい","interval, space",N5
32,上,"jou, shou, shanジョウ、 ショウ、 シャン","ue, uwa, kami, a(geru), nobo(ru), tatematsu(ru)うえ、 うわ-、 かみ、 あ(げる)、 のぼ(る)、 たてまつ(る)","above, up",N5
33,対,"tai, tsuiタイ、 ツイ",,"opposite, even, equal, versus, anti-, compare",N3
34,部,buブ,,"section, bureau, dept, class, copy, part, portion",N3
35,東,touトウ,higashiひがし,east,N5
36,者,shaシャ,monoもの,"someone, person",N4
37,党,touトウ,"nakama, muraなかま、 むら","party, faction, clique",N2
38,地,"chi, jiチ、 ジ",,"ground, earth",N4
39,合,"gou, ga, kaゴウ、 ガッ、 カッ","a(u), aiあ(う)、あい","fit, suit, join, 0.1",N3
40,市,shiシ,ichiいち,"market, city, town",N3
41,業,gyouギョウ,wazaわざ,"business, vocation, arts, performance",N4
42,内,naiナイ,uchiうち,"inside, within, between, among, house, home",N3
43,相,"sou, shouソウ、 ショウ",aiあい,"inter-, mutual, together, each other, minister of state",N3
44,方,houホウ,kataかた,"direction, person, alternative",N4
45,四,shiシ,"yo(tsu), yonよ(つ)、 よん","four, 4",N5
46,定,"tei, jouテイ、 ジョウ",sada(meru)さだ(める),"determine, fix, establish, decide",N3
47,今,"kon, kinコン、 キン",imaいま,now; the present,N5
48,回,kaiカイ,mawa(su)まわ(す),"-times, round, revolve, counter",N3
49,新,shinシン,"atara(shii), ara(ta)あたら(しい)、 あら(た)",new,N4
50,場,jouジョウ,baば,"location, place",N4
51,金,"kin, kon, gonキン、 コン、 ゴン","kane, kana, ganeかね、 かな-、 -がね",gold,N5
52,員,inイン,,"employee, member, number, the one in charge",N4
53,九,"kyuu, kuキュウ、 ク",kokono(tsu)ここの(つ),"nine, 9",N5
54,入,nyuuニュウ,"i(ru), hai(ru)い(る)、はい(る)","enter, insert",N5
55,選,senセン,era(bu)えら(ぶ),"elect, select, choose, prefer",N3
56,立,ritsuリツ,ta(tsu)た(つ),"stand up, rise",N4
57,開,kaiカイ,"hira(ku), a(keru)ひら(く)、 あ(ける)","open, unfold, unseal",N4
58,力,"ryoku, rikiリョク、 リキ",chikaraちから,"power, strength, strong, strain, bear up, exert",N4
59,学,gakuガク,mana(bu)まな(ぶ),"study, learning, science",N5
60,問,monモン,to(u)と(う),"question, ask, problem",N4
61,高,kouコウ,taka(i)たか(い),"tall, high, expensive",N5
62,代,daiダイ,ka(wari)か(わり),"substitute, change, convert, replace, period",N4
63,明,"mei, myouメイ、 ミョウ",aka(rui)あか(るい),"bright, light",N4
64,実,jitsuジツ,"mi, mino(ru)み、みの(る)","reality, truth",N3
65,円,enエン,maru(i)まる(い),"circle, yen, round",N5
66,関,kanカン,"seki, kaka(waru)せき、 かか(わる)","connection, barrier, gateway, involve, concerning",N3
67,決,ketsuケツ,ki(meru)き(める),"decide, fix, agree upon, appoint",N3
68,子,"shi, su, tsuシ、 ス、 ツ","ko, neこ、 ね",child,N5
69,動,douドウ,ugo(ku)うご(く),"move, motion, change",N4
70,京,"kyou, kei, kinキョウ、 ケイ、 キン",miyakoみやこ,capital,N4
71,全,zenゼン,"matta(ku), sube(te)まった(く)、 すべ(て)","whole, entire, all, complete, fulfill",N3
72,目,"moku, bokuモク、 ボク",meめ,"eye, class, look, insight, experience",N4
73,表,hyouヒョウ,"omote, arawa(su)おもて、 あらわ(す)","surface, table, chart, diagram",N3
74,戦,senセン,"ikusa, tataka(u)いくさ、 たたか(う)","war, battle, match",N3
75,経,keiケイ,"he(ru), ta(tsu)へ(る)、 た(つ)","longitude, pass thru, expire, warp",N3
76,通,tsuuツウ,"too(ru), kayo(u)とお(る)、かよ(う)","traffic, pass through, avenue, commute",N4
77,外,"gai, geガイ、 ゲ","soto, hoka, hazu-, to-そと、 ほか、 はず(す)、 と-",outside,N5
78,最,saiサイ,motto(mo)もっと(も),"utmost, most, extreme",N3
79,言,"gen, gonゲン、 ゴン","i(u), kotoい（う）、 こと","say, word",N4
80,氏,shiシ,ujiうじ,"family name, surname, clan",N1
81,現,genゲン,"arawa(reru), utsu(tsu)あらわ(れる)、 うつ(つ)","present, existing, actual",N3
82,理,riリ,,"logic, arrangement, reason, justice, truth",N4
83,調,chouチョウ,"shira(beru), tono(u)しら(べる)、ととの(う)","tune, tone, meter, prepare, investigate",N3
84,体,taiタイ,karadaからだ,"body, substance, object, reality",N4
85,化,"ka, keカ、 ケ","ba(keru), fu(keru)ば(ける)、 ふ(ける)","change, take the form of, influence, enchant, delude, -ization",N3
86,田,denデン,taた,"rice field, rice paddy",N4
87,当,touトウ,a(taru)あ(たる),"hit, right, appropriate",N3
88,八,hachiハチ,"ya(tsu), youや(つ)、 よう","eight, 8",N5
89,六,rokuロク,"mu(tsu), muiむ(つ)、 むい","six, 6",N5
90,約,yakuヤク,tsuzu(maru)つづ(まる),"promise, approximately, shrink",N3
91,主,shuシュ,"nushi, omoぬし、 おも","lord, chief, master, main thing, principal",N4
92,題,daiダイ,,"topic, subject",N4
93,下,"ka, geカ、 ゲ","shita, shimo, moto, sa(geru), kuda(ru), o(rosu)した、 しも、 もと、 さ(げる)、 くだ(る)、 お(ろす)","below, down, descend, give, low, inferior",N5
94,首,shuシュ,kubiくび,neck,N3
95,意,iイ,,"idea, mind, heart, taste, thought",N4
96,法,houホウ,noriのり,"method, law, rule, principle, model, system",N3
97,不,"fu, buフ、 ブ",,"negative, non-, bad",N4
98,来,"rai, taiライ、 タイ","kuru, kitaru, ki, koく.る、 きた.る、 き、 こ","come, due, next, cause, become",N5
99,作,"saku, saサク、 サ",tsuku(ru)つく(る),"make, production, prepare, build",N4
100,性,"sei, shouセイ、 ショウ",,"sex, gender, nature",N3
101,的,tekiテキ,,"mark, target, object, adjective ending",N3
102,要,youヨウ,"i(ru), kanameい(る)、 かなめ","need, main point, essence, pivot",N3
103,用,youヨウ,mochi(iru)もち(いる),"utilize, business, service, use, employ",N4
104,制,seiセイ,,"system, law, rule",N3
105,治,"ji, chiジ、チ","nasa(meru), nao(ru)おさ(める)、なお(る)","reign, cure, heal",N3
106,度,"do, takuド、 タク","tabi, ta(i)たび、 た(い)","degrees, occurrence, time, counter for occurrences",N4
107,務,muム,tsuto(meru)つと(める),"task, duties",N3
108,強,"kyou, gouキョウ、 ゴウ",tsuyo(i)つよ(い),strong,N4
109,気,"ki, keキ、 ケ",ikiいき,"spirit, mind, air, atmosphere, mood",N5
110,小,shouショウ,"chii(sai), ko-, o-, sa-ちい(さい)、 こ-、 お-、 さ-","little, small",N5
111,七,shichiシチ,"nana(tsu), nanoなな(つ)、 なの","seven, 7",N5
112,成,"sei, jouセイ、 ジョウ",na(ru)な(る),"turn into, become, get, grow, elapse",N3
113,期,"ki, goキ、 ゴ",,"period, time, date, term",N3
114,公,kouコウ,,"public, prince, official, governmental",N4
115,持,jiジ,mo(tsu)も(つ),"hold, have",N4
116,野,yaヤ,noの,"plains, field, rustic, civilian life",N4
118,取,shuシュ,to(ru)と(る),"take, fetch",N3
119,都,"to, tsuト、ツ",miyakoみやこ,"metropolis, capital",N3
120,和,"wa, oワ、オ","yawa(ragu), nago(mu)やわ(らぐ)、なご(む)","harmony, Japanese style, peace",N3
121,統,touトウ,su(beru)す(べる),"ruling, governing",N1
122,以,iイ,mo(tte)もっ(て),"by means of, because, in view of, compared with",N4
123,機,kiキ,hataはた,"machine, airplane, opportunity",N3
124,平,"hei, byouヘイ、ビョウ","tai(ra), hiraたい(ら)、ひら","even, flat, peace",N3
125,総,souソウ,"sube(te), fusaすべ(て)、 ふさ","general, whole, all",N2
126,加,kaカ,kuwa(eru)くわ(える),"add, addition, increase, join",N3
127,山,"san, senサン、 セン",yamaやま,mountain,N5
128,思,shiシ,omo(u)おも(う),think,N4
129,家,kaカ,"ie, ya, uchiいえ、 や、 うち","house, home, family, professional, expert",N4
130,話,waワ,"hana(su), hanashiはな(す)、 はなし","tale, talk",N5
131,世,"sei, seセイ、 セ",yoよ,"generation, world, society, public",N4
132,受,juジュ,u(keru)う(ける),"accept, undergo, answer (phone), take",N3
133,区,kuク,,"ward, district",N2
135,多,taタ,oo(i)おお(い),"many, frequent, much",N4
136,県,kenケン,ka(keru)か(ける),prefecture,N2
137,続,zokuゾク,tsuzukuつづ(く),"continue, series, sequel",N3
138,進,shinシン,susu(mu)すす(む),"advance, proceed",N3
139,正,"sei, shouセイ、 ショウ","tada(shii), masa(ni)ただ(しい)、 まさ(に)","correct, justice, righteous",N4
140,安,anアン,yasu(i)やす(い),"safe, peaceful, cheap",N4
141,設,setsuセツ,mou(keru)もう(ける),"establishment, provision",N2
142,保,"ho, houホ、ホウ",tamo(tsu)たも(つ),"protect, guarantee, keep",N2
143,改,kaiカイ,arata(meru)あらた(める),"reformation, change, modify",N2
144,数,suuスウ,"kazu, kazo(eru)かず、 かぞ(える)","number, strength, fate, law, figures",N3
145,記,kiキ,shiru(su)しる(す),"scribe, account, narrative",N3
146,院,inイン,,"institution, temple, mansion, school",N4
147,女,joジョ,"onnna, meおんな、 め","woman, female",N5
148,初,shoショ,"haji(me), hatsuはじ(め)、はつ","first time, beginning",N3
149,北,hokuホク,kitaきた,north,N5
150,午,goゴ,umaうま,"noon, sign of the horse",N5
151,指,shiシ,"yubi, sa(su)ゆび、さ(す)","finger, point to, indicate",N3
152,権,kenケン,,"authority, power, rights",N3
153,心,shinシン,kokoroこころ,"heart, mind, spirit",N4
154,界,kaiカイ,,"world, boundary",N4
155,支,shiシ,sasa(eru)ささ(える),"branch, support, sustain",N3
156,第,daiダイ,,"No., number",N2
157,結,ketsuケツ,"musu(bu), yu(u)むす(ぶ)、ゆ(う)","tie, bind, contract",N2
158,百,"hyaku, byakuヒャク、 ビャク",momoもも,hundred,N5
159,派,haハ,,"faction, group, party",N2
160,点,tenテン,tsu(keru)つ(ける),"spot, point, mark",N3
161,教,kyouキョウ,"oshi(eru), oso(waru)おし(える)、 おそ(わる)","teach, faith, doctrine",N4
162,報,houホウ,mukku(iru)むく(いる),"report, news, reward",N3
163,済,"sai, seiサイ、セイ",su(mu)す(む),"settle, relieve, finish",N3
164,書,shoショ,kakuか(く),write,N5
165,府,fuフ,,"borough, urban prefecture, govt office",N2
166,活,katsuカツ,,living,N3
167,原,genゲン,haraはら,"original, primitive, field",N3
168,先,senセン,"saki, ma(zu)さき、 ま(ず)","before, ahead, previous, future, precedence",N5
169,共,kyouキョウ,tomoとも,"together, both, neither",N3
170,得,tokuトク,e(ru)え(る),"gain, get, find, earn, acquire, can, may, able to, profit",N3
171,解,"kai, geカイ、ゲ","to(ku), hodo(ku)と(く)、ほど(く)","unravel, explanation",N3
172,名,"mei, myouメイ、 ミョウ",naな,"name, noted, distinguished, reputation",N5
173,交,kouコウ,"maji(waru), ma(zeru), ka(wasu)まじ(わる)、 ま(ぜる)、 か(わす)","mingle, mixing, association, coming & going",N3
174,資,shiシ,,"assets, resources, capital, funds, data, be conducive to",N3
175,,,,,
176,予,"yo, shaヨ、 シャ",arakaji(me)あらかじ(め),"beforehand, previous, myself, I",N3
177,川,senセン,kawaかわ,"river, stream",N5
178,向,kouコウ,"mu(ku), muka(i)む(く)、むか(い)","facing, beyond",N3
179,際,saiサイ,kiwaきわ,"occasion, time",N3
180,査,saサ,,investigate,N2
181,勝,shouショウ,"ka(tsu), masa(ru)か(つ)、 まさ(る)","victory, win",N3
182,面,menメン,"omo, omote, tsuraおも、おもて、つら","mask, face, features, surface",N3
184,告,kokuコク,tsu(geru)つ(げる),"revelation, inform",N3
185,軍,gunグン,ikusaいくさ,"army, force, troops",N2
186,文,"bun, monブン、 モン",fumiふみ,"sentence, literature, style, art",N4
187,反,hanハン,so(ru)そ(る),anti-,N3
188,元,"gen, ganゲン、 ガン",motoもと,"beginning, former time, origin",N4
189,重,"juu, chouジュウ、 チョウ","omo(i), kasa(neru)おも(い)、 かさ(ねる)","heavy, important, esteem, respect",N4
190,近,kinキン,chika(i)ちか(い),"near, early, akin, tantamount",N4
191,千,senセン,chiち,thousand,N5
192,考,kouコウ,kanga(eru)かんが(える),"consider, think over",N4
193,判,hanハン,,"judgement, signature",N3
194,認,ninニン,"mito(meru), shitata(meru)みと(める)、したた(める)","acknowledge, witness, recognize",N3
195,画,"ga, kakuガ、 カク",kaku(suru)かく(する),"brush-stroke, picture",N4
196,海,kaiカイ,umiうみ,"sea, ocean",N4
197,参,sanサン,mai(ru)まい(る),"going, coming, participate",N3
198,売,baiバイ,u(ru)う(る),sell,N4
199,利,riリ,ki(ku)き(く),"profit, advantage, benefit",N3
200,組,soソ,"ku(mu), kumiく(む)、くみ","association, assemble, unite",N3
201,知,chiチ,shi(ru)し(る),"know, wisdom",N4
202,案,anアン,tsukueつくえ,"plan, suggestion, draft",N2
203,道,douドウ,michiみち,"road-way, street, district, journey, course",N4
204,信,shinシン,,"faith, truth, trust",N3
205,策,sakuサク,,"scheme, plan, policy",N2
206,,,,,
207,集,shuuシュウ,atsu(meru)あつ(める),"gather, meet",N4
208,在,zaiザイ,a(ru)あ(る),"exist, outskirts",N3
209,件,kenケン,kudanくだん,"affair, case, matter",N3
210,団,"dan, tonダン、トン","katamari, maru(i)かたまり、 まる(い)","group, association",N2
211,別,betsuベツ,"waka(reru), wa(keru)わか(れる)、 わ(ける)","separate, branch off, diverge",N4
212,物,"butsu, motsuブツ、 モツ",monoもの,"thing, object, matter",N4
213,側,sokuソク,"gawa, sobaがわ、そば","side, lean, oppose",N3
214,任,ninニン,maka(seru)まか(せる),"responsibility, duty",N3
215,引,inイン,hi(ku)ひ(く),"pull, tug, jerk",N3
216,使,shiシ,tsuka(u)つか(う),"use, order, messenger, ambassador",N4
217,求,kyuuキュウ,moto(meru)もと(める),"request, want, demand",N3
218,所,shoショ,tokoroところ,"place, extent",N3
219,次,"ji, shiジ、シ","tsu(gu), tsugiつ(ぐ)、つぎ","next, order",N3
220,水,suiスイ,mizuみず,water,N5
221,半,hanハン,naka(ba)なか(ば),"half, middle, odd number, semi-",N5
222,昨,sakuサク,,"yesterday, previous",N3
223,論,ronロン,agetsura(u)あげつら(う),"argument, discourse",N3
224,計,keiケイ,haka(ru)はか(る),"plot, plan, scheme, measure",N4
225,死,shiシ,shi(nu)し(ぬ),"death, die",N4
226,官,kanカン,,"bureaucrat, the government, organ",N3
227,増,zouゾウ,"ma(su), fu(eru)ま(す)、 ふ(える)","increase, add",N3
228,係,keiケイ,"kaka(ru), kakariかか(る)、かかり","person in charge, connection",N3
229,感,kanカン,,"emotion, feeling, sensation",N3
230,特,tokuトク,,special,N4
231,情,"jou, seiジョウ、セイ",nasa(ke)なさ(け),"feelings, emotion, passion",N3
232,投,touトウ,na(geru)な(げる),"throw, discard",N3
233,示,"ji, shiジ、シ",shime(su)しめ(す),"show, indicate, display",N3
234,変,henヘン,ka(waru)か(わる),"unusual, change, strange",N3
235,打,daダ,"u(tsu), bu(tsu)う(つ)、ぶ(つ)","strike, hit, knock",N3
236,,,,,
237,基,kiキ,"moto, motoiもと、 もとい","fundamentals, counter for machines, foundation",N1
238,私,shiシ,"watakushi, watashiわたくし、 わたし","private, I, me",N4
239,各,kakuカク,onoonoおのおの,each; every; either,N2
240,始,shiシ,haji(meru)はじ(める),"commence, begin",N4
241,島,touトウ,shimaしま,island,N2
242,直,"choku, jikiチョク、 ジキ","tada(chini), su(gu)ただ(ちに)、 す(ぐ)","straightaway, honesty, frankness, fix, repair",N3
243,両,ryouリョウ,,both,N3
244,朝,chouチョウ,asaあさ,morning,N4
245,,,,,
246,革,kakuカク,kawaかわ,leather; skin; reform; become serious,N2
247,価,kaカ,ataiあたい,"value, price",N1
248,式,shikiシキ,,"style, ceremony",N3
249,確,kakuカク,tashi(ka)たし(か),"assurance, firm, confirm",N3
250,村,sonソン,muraむら,village; town,N2
251,提,teiテイ,sa(geru)さ(げる),"propose, take along, carry in hand",N1
252,運,unウン,hako(bu)はこ(ぶ),"carry, luck, destiny, fate, transport",N4
253,終,shuuシュウ,o(waru)お(わる),"end, finish",N4
254,挙,kyoキョ,"a(geru), kozo(ru)あ(げる)、 こぞ(る)","raise, plan, project, behavior, actions",N1
255,果,kaカ,ha(tasu)は(たす),"fruit, reward, carry out, achieve, complete",N3
256,西,"sei, saiセイ、 サイ",nishiにし,west,N5
258,減,genゲン,he(ru)へ(る),dwindle; decrease; reduce,N2
259,台,"dai, taiダイ、 タイ",utenaうてな,"pedestal, a stand, counter for machines and vehicles",N4
260,広,kouコウ,hiro(i)ひろ(い),"wide, broad, spacious",N4
261,容,youヨウ,,"contain, form",N3
262,必,hitsuヒツ,kanara(zu)かなら(ず),"invariably, certain, inevitable",N3
263,応,ouオウ,kota(eru)こた(える),"apply, answer, yes, OK, reply, accept",N1
264,演,enエン,,"performance, act, play, render, stage",N3
265,電,denデン,,electricity; electric powered,N5
266,歳,"sai, seiサイ、セイ",,"age, year-end",N3
267,,,,,
268,住,"juu, chuuジュウ、 チュウ",su(mu)す(む),"dwell, reside, live, inhabit",N4
269,争,souソウ,araso(u)あらそ(う),"contend, dispute, argue",N3
270,談,danダン,,"discuss, talk",N3
271,能,nouノウ,ata(u)あた(う),"ability, talent, skill, capacity",N3
272,無,"mu, buム、 ブ",na(i)な(い),"nothingness, none, ain't, nothing, nil, not",N4
273,再,"sai, saサイ、 サ",futata(bi)ふたた(び),"again, twice, second time",N2
274,位,iイ,"kurai, guraiくらい、 ぐらい","rank, grade, about",N3
275,置,chiチ,o(ku)お(く),"placement, put, set, deposit, leave behind",N3
276,企,kiキ,"kuwada(teru), takura(mu)くわだ(てる)、 たくら(む)","undertake, scheme, design, attempt, plan",N1
277,真,shinシン,"ma, makotoま、 まこと","true, reality, Buddhist sect",N4
278,流,"ryuu, ruリュウ、ル",naga(reru)なが(れる),"current, flow",N3
279,格,"kaku, kou, kyakuカク、コウ、キャク",,"status, rank, capacity",N3
280,有,"yuu, uユウ、 ウ",a(ru)あ(る),"possess, have, exist, happen",N4
281,疑,giギ,utaga(u)うたが(う),"doubt, distrust",N3
282,口,kouコウ,kuchiくち,mouth,N4
283,過,kaカ,"su(giru), yogi(ru)す(ぎる)、よぎ(る)","overdo, exceed, go beyond",N3
284,局,kyokuキョク,,"bureau, board, office",N3
285,少,shouショウ,"suku(nai), suko(shi)すく(ない)、 すこ(し)","few, little",N4
286,放,houホウ,"hana(su), hou(ru)はな(す)、ほう(る)","set free, release",N3
287,税,zeiゼイ,,tax; duty,N2
288,検,kenケン,shira(beru)しら(べる),"examination, investigate",N1
289,藤,touトウ,fujiふじ,wisteria,N1
290,町,chouチョウ,machiまち,"town, village, block, street",N4
291,常,jouジョウ,tsuneつね,"usual, ordinary, normal",N3
292,校,kouコウ,,"school, exam",N5
293,料,ryouリョウ,,"fee, materials",N4
294,沢,takuタク,sawaさわ,"swamp, marsh, brilliance, grace",N1
295,,,,,
296,裁,saiサイ,"ta(tsu), saba(ku)た(つ)、 さば(く)","tailor, judge, decision, cut out (pattern)",N1
297,状,jouジョウ,,"conditions, form, appearance",N3
298,工,"kou, ku, guコウ、 ク、 グ",,"craft, construction",N4
299,,,,,
300,建,"ken, konケン、 コン",ta(teru)た(てる),build,N4
301,語,goゴ,kata(ru)かた(る),"word, speech, language",N5
302,球,kyuuキュウ,tamaたま,"ball, sphere",N3
303,営,eiエイ,itona(mu)いとな(む),occupation; camp; perform; build; conduct (business),N2
304,空,kuuクウ,"sora, kara, a(ku), su(ku), muna(shii)そら、 から、 あ(く)、 す(く)、 むな(しい)","empty, sky, void, vacant, vacuum",N4
305,職,shokuショク,,"post, employment, work",N3
306,証,shouショウ,akashiあかし,"evidence, proof, certificate",N1
