Unnamed: 0,Kanji,Onyomi,Kunyomi,Kanji Meaning,JLPT
307,土,"do, toド、 ト",tsuchiつち,"soil, earth, ground",N5
308,与,yoヨ,"ata(eru), azuka(ru)あた(える)、 あずか(る)","give, award",N3
309,急,kyuuキュウ,iso(gu)いそ(ぐ),"hurry, emergency, sudden, steep",N4
310,止,shiシ,"to(maru), todo(maru), ya(meru), yo(su)と(まる)、 とど(まる)、 や(める)、 よ(す)","stop, halt",N4
311,送,souソウ,oku(ru)おく(る),"escort, send",N4
312,援,enエン,,"abet, help, save",N1
313,供,"kyou, ku, kuuキョウ、ク、クウ","sona(eru), tomoそな(える)、とも","submit, offer, present, accompany",N3
314,可,kaカ,be(ki)べ(き),"can, passable, mustn't, should not",N1
315,役,"yaku, ekiヤク、エキ",,"duty, service, role",N3
316,構,kouコウ,kama(u)かま(う),"posture, build, pretend",N3
317,木,"boku, mokuボク、 モク","ki, koき、 こ-","tree, wood",N5
318,割,katsuカツ,"wa(ru), wariわ(る)、わり","proportion, divide, cut, separate",N3
319,聞,"bun, monブン、 モン",ki(ku)き(く),to hear; to listen; to ask,N5
320,身,shinシン,miみ,"somebody, person",N3
321,費,hiヒ,tsui(yasu)つい(やす),"expense, consume",N3
322,付,fuフ,tsu(keru)つ(ける),"adhere, attach, refer to, append",N3
323,施,"shi, seシ、 セ",hodoko(su)ほどこ(す),"give, bestow, perform, alms",N1
324,切,"setsu, saiセツ、 サイ",ki(ru)き(る),"cut, cutoff, be sharp",N4
325,由,"yu, yuuユ、ユウ","yoshi, yo(ru)よし、よ(る)","wherefore, a reason",N3
326,説,"setsu, zeiセツ、 ゼイ",to(ku)と(く),"opinion, theory, explanation",N3
327,転,tenテン,koro(garu)ころ(がる),"revolve, turn around, change",N4
328,食,"shoku, jikiショク、 ジキ","k(u), ta(beru), ha(mu)く(う)、 た(べる)、 は(む)","eat, food",N5
329,比,hiヒ,kura(beru)くら(べる),compare; race; ratio,N2
330,,,,,
331,難,nanナン,"kata(i), muzuka(shii), niku(i)かた(い)、むずか(しい)、 にく(い)","difficult, trouble, accident",N3
332,防,bouボウ,fuse(gu)ふせ(ぐ),ward off; defend; protect; resist,N2
333,補,hoホ,ogina(u)おぎな(う),supplement; supply; offset; compensate,N2
334,車,shaシャ,kurumaくるま,"car, wheel",N5
335,優,"yuu, uユウ、ウ","yasa(shii), sugu(reru)やさ(しい)、すぐ(れる)","tenderness, kind, actor",N3
336,夫,"fu, fuuフ、フウ",ottoおっと,"husband, man",N3
337,研,kenケン,to(gu)と(ぐ),"polish, study of, sharpen",N4
338,収,shuuシュウ,osa(meru)おさ(める),"income, obtain, reap, pay, supply, store",N3
339,断,danダン,"ta(tsu), kotowa(ru)た(つ)、 ことわ(る)","severance, decline, refuse, apologize",N3
340,井,"sei, shouセイ、 ショウ",iい,"well, well crib, town, community",N1
341,何,kaカ,"nani, nanなに、 なん",what,N5
342,南,"nan, naナン、 ナ",minamiみなみ,south,N5
343,石,"seki, shaku, kokuセキ、シャク、コク",ishiいし,stone,N3
344,足,sokuソク,"ashi, ta(riru)あし、 た(りる)","leg, foot, be sufficient",N4
345,違,iイ,"chiga(u), taga(u)ちが(う)、たが(う)","difference, differ",N3
346,消,shouショウ,"ki(eru), ke(su)き(える)、け(す)","extinguish, turn off",N3
347,境,kyouキョウ,sakaiさかい,"boundary, border, region",N2
348,神,"shin, jinシン、 ジン",kamiかみ,"gods, mind, soul",N3
349,番,banバン,tsugaiつが(い),"turn, number in a series",N3
350,規,kiキ,,"standard, measure",N3
351,,,,,
352,術,jutsuジュツ,subeすべ,"art, technique, skill, means, trick",N3
353,護,goゴ,mamo(ru)まも(る),"safeguard, protect",N1
354,展,tenテン,,"unfold, expand",N1
355,態,taiタイ,waza(to)わざ(と),"attitude, condition",N1
356,導,douドウ,michibi(ku)みちび(く),guidance; leading; conduct; usher,N2
357,鮮,senセン,aza(yaka)あざ(やか),"fresh, vivid, clear",N1
358,備,biビ,sona(eru)そな(える),"equip, provision, preparation",N3
359,宅,takuタク,,"home, house, residence",N3
360,害,gaiガイ,,"harm, injury",N3
361,配,haiハイ,kuba(ru)くば(る),"distribute, spouse",N3
362,,,,,
363,副,fukuフク,,vice-; assistant; aide; duplicate; copy,N2
364,算,sanサン,soroそろ,calculate; divining; number; probability,N2
365,視,shiシ,mi(ru)み(る),"inspection, regard as, see, look at",N1
366,条,jouジョウ,,"article, clause, counter for articles",N1
367,幹,kanカン,mikiみき,"tree trunk, main part, talent, capability",N1
368,独,dokuドク,hito(ri)ひと(り),"single, alone, spontaneously",N1
369,警,keiケイ,,"admonish, commandment",N3
370,宮,"kyuu, guu, kuキュウ、 グウ、 ク",miyaみや,"Shinto shrine, constellations, palace, princess",N1
371,究,kyuuキュウ,,"research, study",N4
372,育,ikuイク,"soda(tsu), haguku(mu)そだ(つ)、はぐく(む)","bring up, grow up, raise",N3
373,席,sekiセキ,mushiroむしろ,seat,N3
374,輸,"yu, shuユ、 シュ",,"transport, send, be inferior",N2
375,訪,houホウ,"toozu(reru), tazu(neru)おとず(れる)、たず(ねる)","call on, visit",N3
376,楽,"gaku, rakuガク、 ラク",tano(shii)たの(しい),"music, comfort, ease",N4
377,起,kiキ,"o(kiru), oko(su)お(きる)、 おこ(す)","wake up, get up; rouse",N4
378,万,"man, banマン、 バン",,"ten thousand, 10,000",N5
379,着,chakuチャク,"ki(ru), tsu(ku)き(る)、つ(く)","arrive, wear, counter for suits of clothing",N4
380,乗,"jou, shouジョウ、 ショウ",no(ru)の(る),ride,N3
381,店,tenテン,miseみせ,"store, shop",N4
382,述,jutsuジュツ,no(beru)の(べる),mention; state; speak,N2
383,残,zanザン,noko(ru)のこ(る),"remainder, balance",N3
384,想,"sou, soソウ、ソ",omo(u)おも(う),"concept, think, idea",N3
385,線,senセン,sujiすじ,line; track,N2
386,率,"sotsu, ritsuソツ、 リツ",hiki(iru)ひき(いる),"ratio, rate, proportion, %, factor, lead",N1
387,病,byouビョウ,ya(mu)や(む),"ill, sick",N4
388,農,nouノウ,,agriculture; farmers,N2
389,州,shuuシュウ,suす,state; province,N2
390,武,"bu, muブ、 ム",take(shi)たけ(し),warrior; military; chivalry; arms,N2
391,声,"sei, shouセイ、ショウ",koeこえ,voice,N3
392,質,"shitsu, shichiシツ、 シチ","tachi, tada(su)たち、 ただ(す)","substance, quality, matter, temperament",N4
393,,,,,
394,念,nenネン,,"wish, sense, idea, thought, feeling, desire",N3
395,待,taiタイ,ma(tsu)ま(つ),"wait, depend on",N4
396,試,shiシ,"kokoro(miru), tame(su)こころ(みる)、 ため(す)","test, try, attempt, experiment",N4
397,族,zokuゾク,,"tribe, family",N4
398,象,"shou, zouショウ、 ゾウ",katado(ru)かたど(る),elephant; pattern after; image; shape,N2
399,銀,ginギン,,silver,N4
400,域,ikiイキ,,range; region; limits; stage; level,N2
401,,,,,
402,助,joジョ,tasu(keru)たす(ける),"help, rescue, assist",N3
403,労,rouロウ,"rou(suru), itawa(ru), negira(u)ろう(する)、いたわ(る)、ねぎら(う)","labor, thank for",N3
404,例,reiレイ,tato(eba)たと(えば),example,N3
405,衛,eiエイ,,"defense, protection",N1
406,然,"zen, nenゼン、ネン","shika, saしか、さ","sort of thing, if so",N3
407,早,"sou, saソウ、 サッ",haya(i)はや(い),"early, fast",N4
408,張,chouチョウ,ha(ru)は(る),"lengthen, counter for bows & stringed instruments, stretch, spread, put up (tent)",N1
409,映,eiエイ,"utsu(ru), ha(eru)うつ(る)、 は(える)","reflect, reflection, projection",N4
410,限,genゲン,kagi(ru)かぎ(る),"limit, restrict",N3
411,親,shinシン,"oya, shita(shii)おや、 した(しい)","parent, intimacy, relative, familiarity",N4
412,額,gakuガク,hitaiひたい,forehead; tablet; framed picture; sum; amount; volume,N2
413,監,kanカン,,"oversee, official, govt office, rule, administer",N1
414,環,kanカン,waわ,"ring, circle, link, wheel",N1
415,験,kenケン,,"verification, effect, testing",N4
416,追,tsuiツイ,o(u)お(う),"chase, drive away",N3
417,審,shinシン,,"hearing, judge, trial",N1
418,商,shouショウ,akina(u)あきな(う),deal; selling; merchant,N3
419,葉,youヨウ,haは,"leaf, plane, needle, blade, counter for flat things",N3
420,義,giギ,,"righteousness, justice, morality, honor, loyalty, meaning",N1
421,伝,denデン,tsuta(waru)つた(わる),"transmit, go along, walk along, follow, report, communicate, legend, tradition",N3
422,働,douドウ,hatara(ku)はたら(く),work,N3
423,形,"kei, gyouケイ、ギョウ","kata, katachi, nariかた、かたち、なり","shape, form, style",N3
424,景,"kei, keケイ、ケ",,"scenery, view",N3
425,,,,,
426,落,rakuラク,o(chiru)お(ちる),"fall, drop",N3
427,欧,ouオウ,"uta(u), ha(ku)うた(う)、 は(く)",Europe,N2
428,担,tanタン,"katsu(gu), nina(u)かつ(ぐ)、 にな(う)",shouldering; carry; raise; bear,N2
429,好,kouコウ,"kono(mu), su(ku)この(む)、 す(く)","fond, pleasing, like something",N3
430,退,taiタイ,"shirizo(ku), hi(ku), no(keru), do(ku)しりぞ(く)、 ひ(く)、 の(ける)、 ど(く)","retreat, withdraw, retire, resign, repel, expel, reject",N3
431,準,junジュン,"jun(jiru), nazora(eru)じゅん(じる)、 なぞら(える)",semi-; correspond to; imitate,N2
432,賞,shouショウ,ho(meru)ほ(める),prize; reward; praise,N2
433,訴,soソ,utta(eru)うった(える),"accusation, sue, complain of pain, appeal to",N1
434,辺,henヘン,"ata(ri), hoto(ri)あた(り)、 ほと(り)",environs; boundary; border; vicinity,N2
435,造,zouゾウ,tsuku(ru)つく(る),create; make; structure; physique,N2
436,英,eiエイ,,"England, English, hero, outstanding",N4
437,被,hiヒ,"koumu(ru), kabu(ru)こうむ(る)、 かぶ(る)",incur; cover; shelter; wear; put on,N2
438,頭,"tou, zu, toトウ、ズ、ト","atama, kashiraあたま、かしら",head,N3
439,技,giギ,wazaわざ,skill; art; craft; ability; vocation; arts,N2
440,毎,maiマイ,goto(ni)ごと(に),every,N5
441,医,iイ,,"doctor, medicine",N4
442,復,fukuフク,mataまた,"restore, return to, revert",N2
443,仕,shiシ,,"attend, doing, official, serve",N4
444,去,"kyo, koキョ、 コ",sa(ru)さ(る),"gone, past, quit, leave, elapse, eliminate",N4
445,味,miミ,ajiあじ,"flavor, taste",N4
446,負,fuフ,"ma(keru), o(u)ま(ける)、 お(う)","defeat, negative, minus, assume a responsibility",N3
447,渡,toト,wata(ru)わた(る),"transit, ferry, cross",N3
448,失,shitsuシツ,"ushina(u), u(seru)うしな(う)、 う(せる)","lose, error, fault, disadvantage, loss",N3
449,移,iイ,utsu(ru)うつ(る),"shift, move, change",N2
450,差,saサ,sa(su)さ(す),"distinction, difference, variation",N3
451,個,koコ,,individual; counter for articles,N2
452,門,monモン,"kado, toかど、 と",gate,N2
453,写,shaシャ,utsuruうつ(る),"copy, be photographed, describe",N4
454,課,kaカ,,"chapter, lesson, section, department",N2
455,,,,,
456,,,,,
457,末,matsuマツ,sueすえ,"end, close, tip",N3
458,守,"shu, suシュ、ス","mamo(ru), moriまも(る)、もり","guard, protect, obey",N3
459,若,jakuジャク,"waka(i), mo(shi)わか(い)、も(し)",young,N3
460,脳,nouノウ,nouzuruのうずる,brain; memory,N2
461,極,"kyoku, gokuキョク、 ゴク",kiwa(meru)きわ(める),poles; settlement; conclusion; end,N2
462,種,shuシュ,"tane, -gusaたね、-ぐさ","species, kind, class, seed",N3
463,美,"bi, miビ、 ミ",utsukushiiうつく(しい),"beauty, beautiful",N3
464,命,"mei, myouメイ、ミョウ",inochiいのち,"fate, command",N3
465,含,ganガン,fuku(mu)ふく(む),contain; include,N2
466,福,fukuフク,,"blessing, fortune, luck, wealth",N3
467,蔵,zouゾウ,kuraくら,storehouse; hide; own; have; possess,N2
468,量,ryouリョウ,haka(ru)はか(る),quantity; measure; weight; amount,N2
469,望,bouボウ,"nozo(mu), mochiのぞ(む)、 もち","ambition, full moon, hope, desire, aspire to, expect",N3
470,非,hiヒ,ara(zu)あら(ず),"un-, mistake, negative",N3
472,察,satsuサツ,,"guess, presume, judge",N3
473,段,danダン,,"grade, steps, stairs",N3
474,横,ouオウ,yokoよこ,"sideways, side",N3
475,型,keiケイ,kataかた,type; model,N2
476,白,"haku, byakuハク、 ビャク",shiro(i)しろ(い),white,N5
477,深,shinシン,fuka(i)ふか(い),"deep, heighten",N3
478,字,jiジ,,"character, letter, word",N4
479,答,touトウ,kota(eru)こた(える),"solution, answer",N4
480,夜,yaヤ,"yo, yoruよ、 よる","night, evening",N4
481,製,seiセイ,,"made in..., manufacture",N1
482,況,kyouキョウ,mashi(te)まし(て),condition; situation,N2
483,音,onオン,"oto, neおと、 ね","sound, noise",N4
484,申,shinシン,"mou(su), saruもう(す)、さる",have the honor to,N3
485,様,youヨウ,"sama, sanさま、さん","manner, situation, polite suffix",N3
486,財,"zai, sai, zokuザイ、 サイ、 ゾク",,"property, money, wealth, assets",N3
487,,,,,
488,港,kouコウ,minatoみなと,"harbor, port",N3
489,識,shikiシキ,shi(ru)し(る),know,N3
490,注,chuuチュウ,"soso(gu), sa(su), tsu(gu)そそ(ぐ)、 さ(す)、 つ(ぐ)","pour, irrigate, shed (tears), flow into, concentrate on",N4
491,呼,koコ,yo(bu)よ(ぶ),"call, invite",N3
492,達,"tatsu, daタツ、 ダ",-tachi-たち,"accomplished, reach, arrive, attain",N3
493,良,ryouリョウ,"yo(i), i(i)よ(い)、い(い)",good,N3
494,阪,hanハン,sakaさか,"heights, slope",N3
495,帰,kiキ,"kae(ru), kae(su)かえ(る)、 かえ(す)","homecoming, arrive at, lead to, result in",N4
496,針,shinシン,hariはり,needle; pin; staple; stinger,N2
497,専,senセン,moppa(ra)もっぱ(ら),specialty; exclusive; mainly; solely,N2
498,谷,kokuコク,"tani, kiwa(maru)たに、 きわ(まる)",valley,N2
499,古,koコ,furu(i)ふる(い),old,N4
501,史,shiシ,,history; chronicle,N2
502,天,tenテン,amatsuあまつ,"heavens, sky, imperial",N5
503,階,kaiカイ,kizahashiきざはし,stair; counter for building story,N2
504,程,teiテイ,hodoほど,"extent, degree",N3
505,,,,,
506,満,manマン,mi(chiru)み(ちる),"full, fullness, enough, satisfy",N3
507,敗,haiハイ,yabu(reru)やぶ(れる),"failure, defeat",N3
508,管,kanカン,kudaくだ,pipe; tube; wind instrument; control; jurisdiction,N2
509,値,chiチ,"ne, ataiね、 あたい","price, cost, value",N3
510,歌,kaカ,"uta, uta(u)うた、 うた(う)","song, sing",N4
511,買,baiバイ,ka(u)か(う),buy,N4
512,突,"totsu, kaトツ、カ",tsu(ku)つ(く),"stab, protruding, thrust",N3
513,兵,"hei, hyouヘイ、 ヒョウ",tsuwamonoつわもの,soldier; private; troops; army,N2
514,接,setsuセツ,tsu(gu)つ(ぐ),touch; contact; adjoin; piece together,N2
515,光,kouコウ,"hika(ru), hikariひか(る)、ひかり","ray, light",N3
516,路,"ro, ruロ、ル",michiみち,"path, route, road",N3
517,悪,akuアク,waru(i)わる(い),"bad, evil, wrong",N4
518,科,kaカ,,"department, course, section",N3
519,,,,,
520,細,saiサイ,"hoso(i), koma(kai)ほそ(い)、 こま(かい)",slender; narrow; detailed; precise,N2
521,効,kouコウ,ki(ku)き(く),merit; efficacy; efficiency; benefit,N2
522,図,"zu, toズ、 ト",haka(ru)はか(る),"map, drawing, plan, extraordinary",N4
523,週,shuuシュウ,,week,N4
524,積,sekiセキ,tsu(mu)つ(む),"volume, contents, pile up, stack",N3
525,丸,ganガン,"maru, maru(i)まる、まる(い)",round; full (month); perfection,N2
526,他,taタ,hokaほか,"other, another",N3
527,湾,wanワン,irieいりえ,gulf; bay; inlet,N2
528,録,rokuロク,to(ru)と(る),record,N2
529,処,shoショ,,"dispose, manage, deal with",N3
530,省,"sei, shouセイ、 ショウ","kaeri(miru), habu(ku)かえり(みる)、 はぶ(く)",focus; government ministry; conserve,N2
531,旧,kyuuキュウ,"furu(i), motoふる(い)、 もと",old times; old things; former; ex-,N2
532,室,shitsuシツ,muroむろ,"room, apartment, chamber, greenhouse, cellar",N4
533,太,"tai, taタイ、タ",futo(i)ふと(い),"plump, thick, big around",N3
534,橋,kyouキョウ,hashiはし,bridge,N2
535,歩,"ho, buホ、 ブ","aru(ku), ayu(mu)ある(く)、 あゆ(む)","walk, counter for steps",N4
536,岸,ganガン,kishiきし,beach,N2
537,客,"kyaku, kakuキャク、カク",,"guest, visitor, customer",N3
538,風,"fuu, fuフウ、 フ","kaze, kaza-かぜ、 かざ-","wind, air, style, manner",N4
539,紙,shiシ,kamiかみ,paper,N4
540,激,gekiゲキ,hage(shii)はげ(しい),"violent, get excited, enraged, chafe, incite",N1
541,否,hiヒ,"ina, iyaいな、いや","negate, no, decline",N3
542,周,shuuシュウ,mawa(ri)まわ(り),circumference; circuit; lap,N2
543,師,shiシ,,"expert, teacher, master",N3
544,材,zaiザイ,,"lumber, log, timber, wood",N2
545,登,"tou, toトウ、ト","nobo(ru), a(garu)のぼ(る)、あ(がる)","ascend, climb up",N3
546,母,boボ,"haha, kaaはは、 かあ",mother,N5
547,易,"eki, iエキ、 イ","yasa(shii), yasu(i)やさ(しい)、 やす(い)","easy, ready to, simple",N3
548,黒,kokuコク,kuroくろ,black,N4
549,火,kaカ,"hi, bi, hoひ、 -び、 ほ-",fire,N5
550,,,,,
551,戸,koコ,toと,door; counter for houses,N2
552,速,sokuソク,haya(i)はや(い),"quick, fast",N3
553,存,"son, zonソン、ゾン",,"exist, be aware of",N3
554,花,"ka, keカ、 ケ",hanaはな,flower,N4
555,春,shunシュン,haruはる,spring,N4
556,飛,hiヒ,to(bu)と(ぶ),fly,N3
557,殺,"satsu, saiサツ、サイ",koro(su)ころ(す),"kill, murder",N3
558,央,ouオウ,,center; middle,N2
559,券,kenケン,,ticket,N2
560,,,,,
561,赤,"seki, shakuセキ、 シャク",aka(i)あか(い),red,N4
562,号,gouゴウ,,"number, item",N3
563,単,tanタン,hitoeひとえ,"simple, single",N3
564,座,zaザ,suwa(ru)すわ(る),"squat, seat, sit",N3
565,青,"sei, shouセイ、 ショウ",ao(i)あお(い),blue,N4
566,破,haハ,yabu(ru)やぶ(る),"rip, tear, break",N3
567,編,henヘン,a(mu)あ(む),compilation; knit; braid; twist; editing,N2
568,捜,souソウ,saga(su)さが(す),search; look for; locate,N2
569,竹,chikuチク,takeたけ,bamboo,N2
570,除,"jo, jiジョ、ジ",nozo(ku)のぞ(く),"exclude, remove",N3
571,完,kanカン,,"perfect, completion",N3
572,降,"kou, goコウ、 ゴ","o(riru), fu(ru)お(りる)、 ふ(る)","descend, precipitate, fall, surrender",N3
573,超,chouチョウ,ko(eru)こ(える),transcend; super-; ultra-,N2
574,責,sekiセキ,se(meru)せ(める),"blame, condemn",N3
575,並,heiヘイ,"na(mi), nami, nara(beru)な(み)、なみ、なら(べる)","row, and, besides",N2
576,療,ryouリョウ,,heal; cure,N2
577,右,"u, yuuウ、 ユウ",migiみぎ,right,N5
578,捕,hoホ,"to(raeru), tsuka(maeru)と(らえる)、つか(まえる)","catch, capture",N3
579,危,kiキ,"abu(nai), aya(ui)あぶ(ない)、あや(うい)","dangerous, fear, uneasy",N3
580,採,saiサイ,to(ru)と(る),pick; take; fetch; take up,N2
581,森,shinシン,moriもり,"forest, woods",N2
582,,,,,
583,競,"kyou, keiキョウ、 ケイ","kiso(u), se(ru)きそ(う)、 せ(る)",compete with; bid; contest; race,N2
584,館,kanカン,yakataやかた,"building, mansion, large building, palace",N4
585,給,kyuuキュウ,"tama(u), tamo(u)たま(う)、たも(う)","salary, wage, gift",N3
586,屋,okuオク,yaや,"roof, house, shop, dealer, seller",N4
587,介,kaiカイ,,jammed in; shellfish; mediate,N2
588,読,"doku, toku, touドク、 トク、 トウ",yo(mu)よ(む),to read,N5
589,根,konコン,neね,root; radical,N2
590,色,"shoku, shikiショク、 シキ",iroいろ,color,N4
591,友,yuuユウ,tomoとも,friend,N5
592,苦,kuク,"kuru(shii), niga(i)くる(しい)、にが(い)","suffering, bitter",N3
593,迎,geiゲイ,muka(eru)むか(える),"welcome, meet, greet",N3
594,走,souソウ,hashi(ru)はし(る),run,N4
595,販,hanハン,,"marketing, sell, trade",N2
596,園,enエン,sonoその,"park, garden, yard",N3
597,具,guグ,"sona(eru), tsubasa(ni)そな(える)、つぶさ(に)","tool, utensil",N3
598,左,"sa, shaサ、 シャ",hidariひだり,left,N5
599,歴,rekiレキ,,curriculum; continuation; passage of time,N2
600,辞,jiジ,ya(meru)や(める),"resign, word, term",N3
601,将,shouショウ,"masa(ni), hataまさ(に)、 はた",leader; commander; general; admiral,N2
602,秋,shuuシュウ,akiあき,"autumn, fall",N4
603,因,inイン,"yo(ru), china(mu)よ(る)、ちな(む)","cause, factor, depend on",N3
604,馬,baバ,umaうま,horse,N3
605,愛,aiアイ,"ito(shii), manaいと(しい)、まな","love, affection",N3
606,幅,fukuフク,habaはば,hanging scroll; width,N2
607,休,kyuuキュウ,yasu(mu)やす(む),"rest, day off, retire, sleep",N5
608,富,"fu, fuuフ、フウ","to(mu), tomiと(む)、 とみ","wealth, enrich, abundant",N3
609,父,fuフ,"chichi, touちち、 とう",father,N5
610,,,,,
611,彼,hiヒ,"kare, kanoかれ、 かの","he, him",N3
612,般,hanハン,,carrier; carry; all; general; sort; kind,N2
613,未,"mi, biミ、ビ","ima(da), ma(da)いま(だ)、ま(だ)","un-, not yet",N3
614,,,,,
615,貿,bouボウ,,trade; exchange,N2
616,講,kouコウ,,lecture; club; association,N2
617,舞,buブ,"ma(u), maiま(う)、まい","dance, circle",N3
618,林,rinリン,hayashiはやし,grove; forest,N2
619,装,"sou, shouソウ、 ショウ",yosoo(u)よそお(う),attire; dress; pretend; disguise,N2
620,諸,shoショ,moroもろ,various; many; several; together,N2
621,夏,"ka, geカ、 ゲ",natsuなつ,summer,N4
622,亡,"bou, mouボウ、モウ",na(kunaru)な(くなる),"deceased, dying",N3
623,劇,gekiゲキ,,drama; play,N2
624,河,kaカ,kawaかわ,river,N2
625,航,kouコウ,,navigate; sail; cruise; fly,N2
626,冷,reiレイ,"tsume(tai), hi(eru), sa(meru)つめ(たい)、ひ(える)、さ(める)","cool, cold, chill",N3
627,適,tekiテキ,kana(u)かな(う),"suitable, occasional, rare",N3
628,婦,fuフ,yomeよめ,"lady, woman, wife",N3
629,鉄,tetsuテツ,kuroganeくろがね,iron,N2
630,寄,kiキ,yo(ru)よ(る),"draw near, gather",N3
631,益,"eki, yakuエキ、ヤク",ma(su)ま(す),"benefit, gain, profit, advantage",N1
632,込,,ko(mu)こ(む),"crowded, mixture",N3
633,顔,ganガン,kaoかお,"face, expression",N3
634,類,ruiルイ,tagu(i)たぐ(い),"sort, kind, variety, class, genus",N3
