Kanji,Onyomi,Kunyomi,Kanji Meaning,JLPT
日,"nichi, jitsuニチ, ジツ","hi, -bi, -kaひ, -び, -か","day, sun, Japan, counter for days",N5
一,ichiイチ,hito(tsu)ひと(つ),one,N5
国,kokuコク,kuniくに,country,N5
会,kaiカイ,a(u)あ(う),meeting; meet,N4
人,"jin, ninジン、 ニン",hitoひと,person,N5
年,nenネン,toshiとし,"year, counter for years",N5
大,"dai, taiダイ、 タイ",oo(kii)おお(きい),"large, big",N5
十,juuジュウ,"tou, toとお、 と","ten, 10",N5
二,"ni, jiニ、 ジ",futa(tsu)ふた(つ),"two, 2",N5
本,honホン,motoもと,"book, present, true, counter for long cylindrical things",N5
中,chuuチュウ,"naka, uchi, ata(ru)なか、 うち、 あた(る)","in, inside, middle, mean, center",N5
長,chouチョウ,"naga(i), osaなが(い)、 おさ","long, leader, superior, senior",N5
出,"shutsu, suiシュツ、 スイ","de(ru), da(su), i(deru)で(る)、 だ(す)、 い(でる)","exit, leave, go out",N5
三,sanサン,mi(tsu)み(つ),"three, 3",N5
同,douドウ,onajiおな(じ),"same, agree, equal",N4
時,jiジ,"toki, dokiとき、 -どき","time, hour",N5
政,seiセイ,matsurigotoまつりごと,"politics, government",N3
事,jiジ,kotoこと,"matter, thing, fact, business, reason, possibly",N4
自,"ji, shiジ、 シ",mizuka(ra)みずか(ら),oneself,N4
行,"kou, gyou, anコウ、 ギョウ、 アン","i(ku), yu(ku), okona(u)い(く)、 ゆ(く)、 おこな(う)","going, journey, carry out, line, row",N5
社,shaシャ,yashiroやしろ,"company, firm, office, association, shrine",N4
見,kenケン,"mi(ru), mi(seru)み(る)、 み(せる)","see, hopes, chances, idea, opinion, look at, visible",N5
月,"getsu, gatsuゲツ、 ガツ",tsukiつき,"month, moon",N5
分,"bun, fun, buブン、 フン、 ブ",wa(keru)わ(ける),"part, minute of time, understand",N5
議,giギ,,"deliberation, consultation, debate",N3
後,"go, kouゴ、 コウ","nochi, ushi(ro), atoのち、 うし(ろ)、 あと","behind, back, later",N5
前,zenゼン,maeまえ,"in front, before",N5
民,minミン,tamiたみ,"people, nation, subjects",N3
生,"sei, shouセイ、 ショウ","i(kiru), u(mu), o(u), ha(eru), namaい(きる)、 う(む)、 お(う)、 は(える)、 なま","life, genuine, birth",N5
,,,,
連,renレン,"tsura(naru), tsu(reru)つら(なる)、つ(れる)","take along, lead, join, connect",N3
五,goゴ,itsu(tsu)いつ(つ),"five, 5",N5
発,"hatsu, hotsuハツ、 ホツ",,"departure, discharge, emit, start from",N4
間,"kan, kenカン、 ケン","aida, ma, aiあいだ、 ま、 あい","interval, space",N5
上,"jou, shou, shanジョウ、 ショウ、 シャン","ue, uwa, kami, a(geru), nobo(ru), tatematsu(ru)うえ、 うわ-、 かみ、 あ(げる)、 のぼ(る)、 たてまつ(る)","above, up",N5
対,"tai, tsuiタイ、 ツイ",,"opposite, even, equal, versus, anti-, compare",N3
部,buブ,,"section, bureau, dept, class, copy, part, portion",N3
東,touトウ,higashiひがし,east,N5
者,shaシャ,monoもの,"someone, person",N4
党,touトウ,"nakama, muraなかま、 むら","party, faction, clique",N2
地,"chi, jiチ、 ジ",,"ground, earth",N4
合,"gou, ga, kaゴウ、 ガッ、 カッ","a(u), aiあ(う)、あい","fit, suit, join, 0.1",N3
市,shiシ,ichiいち,"market, city, town",N3
業,gyouギョウ,wazaわざ,"business, vocation, arts, performance",N4
内,naiナイ,uchiうち,"inside, within, between, among, house, home",N3
相,"sou, shouソウ、 ショウ",aiあい,"inter-, mutual, together, each other, minister of state",N3
方,houホウ,kataかた,"direction, person, alternative",N4
四,shiシ,"yo(tsu), yonよ(つ)、 よん","four, 4",N5
定,"tei, jouテイ、 ジョウ",sada(meru)さだ(める),"determine, fix, establish, decide",N3
今,"kon, kinコン、 キン",imaいま,now; the present,N5
回,kaiカイ,mawa(su)まわ(す),"-times, round, revolve, counter",N3
新,shinシン,"atara(shii), ara(ta)あたら(しい)、 あら(た)",new,N4
場,jouジョウ,baば,"location, place",N4
金,"kin, kon, gonキン、 コン、 ゴン","kane, kana, ganeかね、 かな-、 -がね",gold,N5
員,inイン,,"employee, member, number, the one in charge",N4
九,"kyuu, kuキュウ、 ク",kokono(tsu)ここの(つ),"nine, 9",N5
入,nyuuニュウ,"i(ru), hai(ru)い(る)、はい(る)","enter, insert",N5
選,senセン,era(bu)えら(ぶ),"elect, select, choose, prefer",N3
立,ritsuリツ,ta(tsu)た(つ),"stand up, rise",N4
開,kaiカイ,"hira(ku), a(keru)ひら(く)、 あ(ける)","open, unfold, unseal",N4
力,"ryoku, rikiリョク、 リキ",chikaraちから,"power, strength, strong, strain, bear up, exert",N4
学,gakuガク,mana(bu)まな(ぶ),"study, learning, science",N5
問,monモン,to(u)と(う),"question, ask, problem",N4
高,kouコウ,taka(i)たか(い),"tall, high, expensive",N5
代,daiダイ,ka(wari)か(わり),"substitute, change, convert, replace, period",N4
明,"mei, myouメイ、 ミョウ",aka(rui)あか(るい),"bright, light",N4
実,jitsuジツ,"mi, mino(ru)み、みの(る)","reality, truth",N3
円,enエン,maru(i)まる(い),"circle, yen, round",N5
関,kanカン,"seki, kaka(waru)せき、 かか(わる)","connection, barrier, gateway, involve, concerning",N3
決,ketsuケツ,ki(meru)き(める),"decide, fix, agree upon, appoint",N3
子,"shi, su, tsuシ、 ス、 ツ","ko, neこ、 ね",child,N5
動,douドウ,ugo(ku)うご(く),"move, motion, change",N4
京,"kyou, kei, kinキョウ、 ケイ、 キン",miyakoみやこ,capital,N4
全,zenゼン,"matta(ku), sube(te)まった(く)、 すべ(て)","whole, entire, all, complete, fulfill",N3
目,"moku, bokuモク、 ボク",meめ,"eye, class, look, insight, experience",N4
表,hyouヒョウ,"omote, arawa(su)おもて、 あらわ(す)","surface, table, chart, diagram",N3
戦,senセン,"ikusa, tataka(u)いくさ、 たたか(う)","war, battle, match",N3
経,keiケイ,"he(ru), ta(tsu)へ(る)、 た(つ)","longitude, pass thru, expire, warp",N3
通,tsuuツウ,"too(ru), kayo(u)とお(る)、かよ(う)","traffic, pass through, avenue, commute",N4
外,"gai, geガイ、 ゲ","soto, hoka, hazu-, to-そと、 ほか、 はず(す)、 と-",outside,N5
最,saiサイ,motto(mo)もっと(も),"utmost, most, extreme",N3
言,"gen, gonゲン、 ゴン","i(u), kotoい（う）、 こと","say, word",N4
氏,shiシ,ujiうじ,"family name, surname, clan",N1
現,genゲン,"arawa(reru), utsu(tsu)あらわ(れる)、 うつ(つ)","present, existing, actual",N3
理,riリ,,"logic, arrangement, reason, justice, truth",N4
調,chouチョウ,"shira(beru), tono(u)しら(べる)、ととの(う)","tune, tone, meter, prepare, investigate",N3
体,taiタイ,karadaからだ,"body, substance, object, reality",N4
化,"ka, keカ、 ケ","ba(keru), fu(keru)ば(ける)、 ふ(ける)","change, take the form of, influence, enchant, delude, -ization",N3
田,denデン,taた,"rice field, rice paddy",N4
当,touトウ,a(taru)あ(たる),"hit, right, appropriate",N3
八,hachiハチ,"ya(tsu), youや(つ)、 よう","eight, 8",N5
六,rokuロク,"mu(tsu), muiむ(つ)、 むい","six, 6",N5
約,yakuヤク,tsuzu(maru)つづ(まる),"promise, approximately, shrink",N3
主,shuシュ,"nushi, omoぬし、 おも","lord, chief, master, main thing, principal",N4
題,daiダイ,,"topic, subject",N4
下,"ka, geカ、 ゲ","shita, shimo, moto, sa(geru), kuda(ru), o(rosu)した、 しも、 もと、 さ(げる)、 くだ(る)、 お(ろす)","below, down, descend, give, low, inferior",N5
首,shuシュ,kubiくび,neck,N3
意,iイ,,"idea, mind, heart, taste, thought",N4
法,houホウ,noriのり,"method, law, rule, principle, model, system",N3
不,"fu, buフ、 ブ",,"negative, non-, bad",N4
来,"rai, taiライ、 タイ","kuru, kitaru, ki, koく.る、 きた.る、 き、 こ","come, due, next, cause, become",N5
作,"saku, saサク、 サ",tsuku(ru)つく(る),"make, production, prepare, build",N4
性,"sei, shouセイ、 ショウ",,"sex, gender, nature",N3
的,tekiテキ,,"mark, target, object, adjective ending",N3
要,youヨウ,"i(ru), kanameい(る)、 かなめ","need, main point, essence, pivot",N3
用,youヨウ,mochi(iru)もち(いる),"utilize, business, service, use, employ",N4
制,seiセイ,,"system, law, rule",N3
治,"ji, chiジ、チ","nasa(meru), nao(ru)おさ(める)、なお(る)","reign, cure, heal",N3
度,"do, takuド、 タク","tabi, ta(i)たび、 た(い)","degrees, occurrence, time, counter for occurrences",N4
務,muム,tsuto(meru)つと(める),"task, duties",N3
強,"kyou, gouキョウ、 ゴウ",tsuyo(i)つよ(い),strong,N4
気,"ki, keキ、 ケ",ikiいき,"spirit, mind, air, atmosphere, mood",N5
小,shouショウ,"chii(sai), ko-, o-, sa-ちい(さい)、 こ-、 お-、 さ-","little, small",N5
七,shichiシチ,"nana(tsu), nanoなな(つ)、 なの","seven, 7",N5
成,"sei, jouセイ、 ジョウ",na(ru)な(る),"turn into, become, get, grow, elapse",N3
期,"ki, goキ、 ゴ",,"period, time, date, term",N3
公,kouコウ,,"public, prince, official, governmental",N4
持,jiジ,mo(tsu)も(つ),"hold, have",N4
野,yaヤ,noの,"plains, field, rustic, civilian life",N4
協,kyouキョウ,,"co-, cooperation",N2
取,shuシュ,to(ru)と(る),"take, fetch",N3
都,"to, tsuト、ツ",miyakoみやこ,"metropolis, capital",N3
和,"wa, oワ、オ","yawa(ragu), nago(mu)やわ(らぐ)、なご(む)","harmony, Japanese style, peace",N3
統,touトウ,su(beru)す(べる),"ruling, governing",N1
以,iイ,mo(tte)もっ(て),"by means of, because, in view of, compared with",N4
機,kiキ,hataはた,"machine, airplane, opportunity",N3
平,"hei, byouヘイ、ビョウ","tai(ra), hiraたい(ら)、ひら","even, flat, peace",N3
総,souソウ,"sube(te), fusaすべ(て)、 ふさ","general, whole, all",N2
加,kaカ,kuwa(eru)くわ(える),"add, addition, increase, join",N3
山,"san, senサン、 セン",yamaやま,mountain,N5
思,shiシ,omo(u)おも(う),think,N4
家,kaカ,"ie, ya, uchiいえ、 や、 うち","house, home, family, professional, expert",N4
話,waワ,"hana(su), hanashiはな(す)、 はなし","tale, talk",N5
世,"sei, seセイ、 セ",yoよ,"generation, world, society, public",N4
受,juジュ,u(keru)う(ける),"accept, undergo, answer (phone), take",N3
区,kuク,,"ward, district",N2
領,ryouリョウ,eriえり,"jurisdiction, dominion",N2
多,taタ,oo(i)おお(い),"many, frequent, much",N4
県,kenケン,ka(keru)か(ける),prefecture,N2
続,zokuゾク,tsuzukuつづ(く),"continue, series, sequel",N3
進,shinシン,susu(mu)すす(む),"advance, proceed",N3
正,"sei, shouセイ、 ショウ","tada(shii), masa(ni)ただ(しい)、 まさ(に)","correct, justice, righteous",N4
安,anアン,yasu(i)やす(い),"safe, peaceful, cheap",N4
設,setsuセツ,mou(keru)もう(ける),"establishment, provision",N2
保,"ho, houホ、ホウ",tamo(tsu)たも(つ),"protect, guarantee, keep",N2
改,kaiカイ,arata(meru)あらた(める),"reformation, change, modify",N2
数,suuスウ,"kazu, kazo(eru)かず、 かぞ(える)","number, strength, fate, law, figures",N3
記,kiキ,shiru(su)しる(す),"scribe, account, narrative",N3
院,inイン,,"institution, temple, mansion, school",N4
女,joジョ,"onnna, meおんな、 め","woman, female",N5
初,shoショ,"haji(me), hatsuはじ(め)、はつ","first time, beginning",N3
北,hokuホク,kitaきた,north,N5
午,goゴ,umaうま,"noon, sign of the horse",N5
指,shiシ,"yubi, sa(su)ゆび、さ(す)","finger, point to, indicate",N3
権,kenケン,,"authority, power, rights",N3
心,shinシン,kokoroこころ,"heart, mind, spirit",N4
界,kaiカイ,,"world, boundary",N4
支,shiシ,sasa(eru)ささ(える),"branch, support, sustain",N3
第,daiダイ,,"No., number",N2
産,sanサン,"u(mu), mu(su)う(む)、 む(す)","products, bear, give birth",N3
結,ketsuケツ,"musu(bu), yu(u)むす(ぶ)、ゆ(う)","tie, bind, contract",N2
百,"hyaku, byakuヒャク、 ビャク",momoもも,hundred,N5
派,haハ,,"faction, group, party",N2
点,tenテン,tsu(keru)つ(ける),"spot, point, mark",N3
教,kyouキョウ,"oshi(eru), oso(waru)おし(える)、 おそ(わる)","teach, faith, doctrine",N4
報,houホウ,mukku(iru)むく(いる),"report, news, reward",N3
済,"sai, seiサイ、セイ",su(mu)す(む),"settle, relieve, finish",N3
書,shoショ,kakuか(く),write,N5
府,fuフ,,"borough, urban prefecture, govt office",N2
活,katsuカツ,,living,N3
原,genゲン,haraはら,"original, primitive, field",N3
先,senセン,"saki, ma(zu)さき、 ま(ず)","before, ahead, previous, future, precedence",N5
共,kyouキョウ,tomoとも,"together, both, neither",N3
得,tokuトク,e(ru)え(る),"gain, get, find, earn, acquire, can, may, able to, profit",N3
解,"kai, geカイ、ゲ","to(ku), hodo(ku)と(く)、ほど(く)","unravel, explanation",N3
名,"mei, myouメイ、 ミョウ",naな,"name, noted, distinguished, reputation",N5
交,kouコウ,"maji(waru), ma(zeru), ka(wasu)まじ(わる)、 ま(ぜる)、 か(わす)","mingle, mixing, association, coming & going",N3
資,shiシ,,"assets, resources, capital, funds, data, be conducive to",N3
,,,,
予,"yo, shaヨ、 シャ",arakaji(me)あらかじ(め),"beforehand, previous, myself, I",N3
川,senセン,kawaかわ,"river, stream",N5
向,kouコウ,"mu(ku), muka(i)む(く)、むか(い)","facing, beyond",N3
際,saiサイ,kiwaきわ,"occasion, time",N3
査,saサ,,investigate,N2
勝,shouショウ,"ka(tsu), masa(ru)か(つ)、 まさ(る)","victory, win",N3
面,menメン,"omo, omote, tsuraおも、おもて、つら","mask, face, features, surface",N3
委,iイ,yuda(neru)ゆだ(ねる),"committee, entrust to",N2
告,kokuコク,tsu(geru)つ(げる),"revelation, inform",N3
軍,gunグン,ikusaいくさ,"army, force, troops",N2
文,"bun, monブン、 モン",fumiふみ,"sentence, literature, style, art",N4
反,hanハン,so(ru)そ(る),anti-,N3
元,"gen, ganゲン、 ガン",motoもと,"beginning, former time, origin",N4
重,"juu, chouジュウ、 チョウ","omo(i), kasa(neru)おも(い)、 かさ(ねる)","heavy, important, esteem, respect",N4
近,kinキン,chika(i)ちか(い),"near, early, akin, tantamount",N4
千,senセン,chiち,thousand,N5
考,kouコウ,kanga(eru)かんが(える),"consider, think over",N4
判,hanハン,,"judgement, signature",N3
認,ninニン,"mito(meru), shitata(meru)みと(める)、したた(める)","acknowledge, witness, recognize",N3
画,"ga, kakuガ、 カク",kaku(suru)かく(する),"brush-stroke, picture",N4
海,kaiカイ,umiうみ,"sea, ocean",N4
参,sanサン,mai(ru)まい(る),"going, coming, participate",N3
売,baiバイ,u(ru)う(る),sell,N4
利,riリ,ki(ku)き(く),"profit, advantage, benefit",N3
組,soソ,"ku(mu), kumiく(む)、くみ","association, assemble, unite",N3
知,chiチ,shi(ru)し(る),"know, wisdom",N4
案,anアン,tsukueつくえ,"plan, suggestion, draft",N2
道,douドウ,michiみち,"road-way, street, district, journey, course",N4
信,shinシン,,"faith, truth, trust",N3
策,sakuサク,,"scheme, plan, policy",N2
,,,,
集,shuuシュウ,atsu(meru)あつ(める),"gather, meet",N4
在,zaiザイ,a(ru)あ(る),"exist, outskirts",N3
件,kenケン,kudanくだん,"affair, case, matter",N3
団,"dan, tonダン、トン","katamari, maru(i)かたまり、 まる(い)","group, association",N2
別,betsuベツ,"waka(reru), wa(keru)わか(れる)、 わ(ける)","separate, branch off, diverge",N4
物,"butsu, motsuブツ、 モツ",monoもの,"thing, object, matter",N4
側,sokuソク,"gawa, sobaがわ、そば","side, lean, oppose",N3
任,ninニン,maka(seru)まか(せる),"responsibility, duty",N3
引,inイン,hi(ku)ひ(く),"pull, tug, jerk",N3
使,shiシ,tsuka(u)つか(う),"use, order, messenger, ambassador",N4
求,kyuuキュウ,moto(meru)もと(める),"request, want, demand",N3
所,shoショ,tokoroところ,"place, extent",N3
次,"ji, shiジ、シ","tsu(gu), tsugiつ(ぐ)、つぎ","next, order",N3
水,suiスイ,mizuみず,water,N5
半,hanハン,naka(ba)なか(ば),"half, middle, odd number, semi-",N5
品,hinヒン,shinaしな,"goods, refinement, dignity, article",N4
昨,sakuサク,,"yesterday, previous",N3
論,ronロン,agetsura(u)あげつら(う),"argument, discourse",N3
計,keiケイ,haka(ru)はか(る),"plot, plan, scheme, measure",N4
死,shiシ,shi(nu)し(ぬ),"death, die",N4
官,kanカン,,"bureaucrat, the government, organ",N3
増,zouゾウ,"ma(su), fu(eru)ま(す)、 ふ(える)","increase, add",N3
係,keiケイ,"kaka(ru), kakariかか(る)、かかり","person in charge, connection",N3
感,kanカン,,"emotion, feeling, sensation",N3
特,tokuトク,,special,N4
情,"jou, seiジョウ、セイ",nasa(ke)なさ(け),"feelings, emotion, passion",N3
投,touトウ,na(geru)な(げる),"throw, discard",N3
示,"ji, shiジ、シ",shime(su)しめ(す),"show, indicate, display",N3
変,henヘン,ka(waru)か(わる),"unusual, change, strange",N3
打,daダ,"u(tsu), bu(tsu)う(つ)、ぶ(つ)","strike, hit, knock",N3
,,,,
男,"dan, nanダン、 ナン","otoko, oおとこ、 お",male; man,N5
基,kiキ,"moto, motoiもと、 もとい","fundamentals, counter for machines, foundation",N1
私,shiシ,"watakushi, watashiわたくし、 わたし","private, I, me",N4
各,kakuカク,onoonoおのおの,each; every; either,N2
始,shiシ,haji(meru)はじ(める),"commence, begin",N4
島,touトウ,shimaしま,island,N2
直,"choku, jikiチョク、 ジキ","tada(chini), su(gu)ただ(ちに)、 す(ぐ)","straightaway, honesty, frankness, fix, repair",N3
両,ryouリョウ,,both,N3
朝,chouチョウ,asaあさ,morning,N4
,,,,
革,kakuカク,kawaかわ,leather; skin; reform; become serious,N2
価,kaカ,ataiあたい,"value, price",N1
式,shikiシキ,,"style, ceremony",N3
確,kakuカク,tashi(ka)たし(か),"assurance, firm, confirm",N3
村,sonソン,muraむら,village; town,N2
提,teiテイ,sa(geru)さ(げる),"propose, take along, carry in hand",N1
運,unウン,hako(bu)はこ(ぶ),"carry, luck, destiny, fate, transport",N4
終,shuuシュウ,o(waru)お(わる),"end, finish",N4
挙,kyoキョ,"a(geru), kozo(ru)あ(げる)、 こぞ(る)","raise, plan, project, behavior, actions",N1
果,kaカ,ha(tasu)は(たす),"fruit, reward, carry out, achieve, complete",N3
西,"sei, saiセイ、 サイ",nishiにし,west,N5
勢,seiセイ,ikio(i)いきお(い),forces; energy; military strength,N2
減,genゲン,he(ru)へ(る),dwindle; decrease; reduce,N2
台,"dai, taiダイ、 タイ",utenaうてな,"pedestal, a stand, counter for machines and vehicles",N4
広,kouコウ,hiro(i)ひろ(い),"wide, broad, spacious",N4
容,youヨウ,,"contain, form",N3
必,hitsuヒツ,kanara(zu)かなら(ず),"invariably, certain, inevitable",N3
応,ouオウ,kota(eru)こた(える),"apply, answer, yes, OK, reply, accept",N1
演,enエン,,"performance, act, play, render, stage",N3
電,denデン,,electricity; electric powered,N5
歳,"sai, seiサイ、セイ",,"age, year-end",N3
,,,,
住,"juu, chuuジュウ、 チュウ",su(mu)す(む),"dwell, reside, live, inhabit",N4
争,souソウ,araso(u)あらそ(う),"contend, dispute, argue",N3
談,danダン,,"discuss, talk",N3
能,nouノウ,ata(u)あた(う),"ability, talent, skill, capacity",N3
無,"mu, buム、 ブ",na(i)な(い),"nothingness, none, ain't, nothing, nil, not",N4
再,"sai, saサイ、 サ",futata(bi)ふたた(び),"again, twice, second time",N2
位,iイ,"kurai, guraiくらい、 ぐらい","rank, grade, about",N3
置,chiチ,o(ku)お(く),"placement, put, set, deposit, leave behind",N3
企,kiキ,"kuwada(teru), takura(mu)くわだ(てる)、 たくら(む)","undertake, scheme, design, attempt, plan",N1
真,shinシン,"ma, makotoま、 まこと","true, reality, Buddhist sect",N4
流,"ryuu, ruリュウ、ル",naga(reru)なが(れる),"current, flow",N3
格,"kaku, kou, kyakuカク、コウ、キャク",,"status, rank, capacity",N3
有,"yuu, uユウ、 ウ",a(ru)あ(る),"possess, have, exist, happen",N4
疑,giギ,utaga(u)うたが(う),"doubt, distrust",N3
口,kouコウ,kuchiくち,mouth,N4
過,kaカ,"su(giru), yogi(ru)す(ぎる)、よぎ(る)","overdo, exceed, go beyond",N3
局,kyokuキョク,,"bureau, board, office",N3
少,shouショウ,"suku(nai), suko(shi)すく(ない)、 すこ(し)","few, little",N4
放,houホウ,"hana(su), hou(ru)はな(す)、ほう(る)","set free, release",N3
税,zeiゼイ,,tax; duty,N2
検,kenケン,shira(beru)しら(べる),"examination, investigate",N1
藤,touトウ,fujiふじ,wisteria,N1
町,chouチョウ,machiまち,"town, village, block, street",N4
常,jouジョウ,tsuneつね,"usual, ordinary, normal",N3
校,kouコウ,,"school, exam",N5
料,ryouリョウ,,"fee, materials",N4
沢,takuタク,sawaさわ,"swamp, marsh, brilliance, grace",N1
,,,,
裁,saiサイ,"ta(tsu), saba(ku)た(つ)、 さば(く)","tailor, judge, decision, cut out (pattern)",N1
状,jouジョウ,,"conditions, form, appearance",N3
工,"kou, ku, guコウ、 ク、 グ",,"craft, construction",N4
,,,,
建,"ken, konケン、 コン",ta(teru)た(てる),build,N4
語,goゴ,kata(ru)かた(る),"word, speech, language",N5
