Kanji,Onyomi,Kunyomi,Kanji Meaning,JLPT
球,kyuuキュウ,tamaたま,"ball, sphere",N3
営,eiエイ,itona(mu)いとな(む),occupation; camp; perform; build; conduct (business),N2
空,kuuクウ,"sora, kara, a(ku), su(ku), muna(shii)そら、 から、 あ(く)、 す(く)、 むな(しい)","empty, sky, void, vacant, vacuum",N4
職,shokuショク,,"post, employment, work",N3
証,shouショウ,akashiあかし,"evidence, proof, certificate",N1
土,"do, toド、 ト",tsuchiつち,"soil, earth, ground",N5
与,yoヨ,"ata(eru), azuka(ru)あた(える)、 あずか(る)","give, award",N3
急,kyuuキュウ,iso(gu)いそ(ぐ),"hurry, emergency, sudden, steep",N4
止,shiシ,"to(maru), todo(maru), ya(meru), yo(su)と(まる)、 とど(まる)、 や(める)、 よ(す)","stop, halt",N4
送,souソウ,oku(ru)おく(る),"escort, send",N4
援,enエン,,"abet, help, save",N1
供,"kyou, ku, kuuキョウ、ク、クウ","sona(eru), tomoそな(える)、とも","submit, offer, present, accompany",N3
可,kaカ,be(ki)べ(き),"can, passable, mustn't, should not",N1
役,"yaku, ekiヤク、エキ",,"duty, service, role",N3
構,kouコウ,kama(u)かま(う),"posture, build, pretend",N3
木,"boku, mokuボク、 モク","ki, koき、 こ-","tree, wood",N5
割,katsuカツ,"wa(ru), wariわ(る)、わり","proportion, divide, cut, separate",N3
聞,"bun, monブン、 モン",ki(ku)き(く),to hear; to listen; to ask,N5
身,shinシン,miみ,"somebody, person",N3
費,hiヒ,tsui(yasu)つい(やす),"expense, consume",N3
付,fuフ,tsu(keru)つ(ける),"adhere, attach, refer to, append",N3
施,"shi, seシ、 セ",hodoko(su)ほどこ(す),"give, bestow, perform, alms",N1
切,"setsu, saiセツ、 サイ",ki(ru)き(る),"cut, cutoff, be sharp",N4
由,"yu, yuuユ、ユウ","yoshi, yo(ru)よし、よ(る)","wherefore, a reason",N3
説,"setsu, zeiセツ、 ゼイ",to(ku)と(く),"opinion, theory, explanation",N3
転,tenテン,koro(garu)ころ(がる),"revolve, turn around, change",N4
食,"shoku, jikiショク、 ジキ","k(u), ta(beru), ha(mu)く(う)、 た(べる)、 は(む)","eat, food",N5
比,hiヒ,kura(beru)くら(べる),compare; race; ratio,N2
,,,,
難,nanナン,"kata(i), muzuka(shii), niku(i)かた(い)、むずか(しい)、 にく(い)","difficult, trouble, accident",N3
防,bouボウ,fuse(gu)ふせ(ぐ),ward off; defend; protect; resist,N2
補,hoホ,ogina(u)おぎな(う),supplement; supply; offset; compensate,N2
車,shaシャ,kurumaくるま,"car, wheel",N5
優,"yuu, uユウ、ウ","yasa(shii), sugu(reru)やさ(しい)、すぐ(れる)","tenderness, kind, actor",N3
夫,"fu, fuuフ、フウ",ottoおっと,"husband, man",N3
研,kenケン,to(gu)と(ぐ),"polish, study of, sharpen",N4
収,shuuシュウ,osa(meru)おさ(める),"income, obtain, reap, pay, supply, store",N3
断,danダン,"ta(tsu), kotowa(ru)た(つ)、 ことわ(る)","severance, decline, refuse, apologize",N3
井,"sei, shouセイ、 ショウ",iい,"well, well crib, town, community",N1
何,kaカ,"nani, nanなに、 なん",what,N5
南,"nan, naナン、 ナ",minamiみなみ,south,N5
石,"seki, shaku, kokuセキ、シャク、コク",ishiいし,stone,N3
足,sokuソク,"ashi, ta(riru)あし、 た(りる)","leg, foot, be sufficient",N4
違,iイ,"chiga(u), taga(u)ちが(う)、たが(う)","difference, differ",N3
消,shouショウ,"ki(eru), ke(su)き(える)、け(す)","extinguish, turn off",N3
境,kyouキョウ,sakaiさかい,"boundary, border, region",N2
神,"shin, jinシン、 ジン",kamiかみ,"gods, mind, soul",N3
番,banバン,tsugaiつが(い),"turn, number in a series",N3
規,kiキ,,"standard, measure",N3
,,,,
術,jutsuジュツ,subeすべ,"art, technique, skill, means, trick",N3
護,goゴ,mamo(ru)まも(る),"safeguard, protect",N1
展,tenテン,,"unfold, expand",N1
態,taiタイ,waza(to)わざ(と),"attitude, condition",N1
導,douドウ,michibi(ku)みちび(く),guidance; leading; conduct; usher,N2
鮮,senセン,aza(yaka)あざ(やか),"fresh, vivid, clear",N1
備,biビ,sona(eru)そな(える),"equip, provision, preparation",N3
宅,takuタク,,"home, house, residence",N3
害,gaiガイ,,"harm, injury",N3
配,haiハイ,kuba(ru)くば(る),"distribute, spouse",N3
,,,,
副,fukuフク,,vice-; assistant; aide; duplicate; copy,N2
算,sanサン,soroそろ,calculate; divining; number; probability,N2
視,shiシ,mi(ru)み(る),"inspection, regard as, see, look at",N1
条,jouジョウ,,"article, clause, counter for articles",N1
幹,kanカン,mikiみき,"tree trunk, main part, talent, capability",N1
独,dokuドク,hito(ri)ひと(り),"single, alone, spontaneously",N1
警,keiケイ,,"admonish, commandment",N3
宮,"kyuu, guu, kuキュウ、 グウ、 ク",miyaみや,"Shinto shrine, constellations, palace, princess",N1
究,kyuuキュウ,,"research, study",N4
育,ikuイク,"soda(tsu), haguku(mu)そだ(つ)、はぐく(む)","bring up, grow up, raise",N3
席,sekiセキ,mushiroむしろ,seat,N3
輸,"yu, shuユ、 シュ",,"transport, send, be inferior",N2
訪,houホウ,"toozu(reru), tazu(neru)おとず(れる)、たず(ねる)","call on, visit",N3
楽,"gaku, rakuガク、 ラク",tano(shii)たの(しい),"music, comfort, ease",N4
起,kiキ,"o(kiru), oko(su)お(きる)、 おこ(す)","wake up, get up; rouse",N4
万,"man, banマン、 バン",,"ten thousand, 10,000",N5
着,chakuチャク,"ki(ru), tsu(ku)き(る)、つ(く)","arrive, wear, counter for suits of clothing",N4
乗,"jou, shouジョウ、 ショウ",no(ru)の(る),ride,N3
店,tenテン,miseみせ,"store, shop",N4
述,jutsuジュツ,no(beru)の(べる),mention; state; speak,N2
残,zanザン,noko(ru)のこ(る),"remainder, balance",N3
想,"sou, soソウ、ソ",omo(u)おも(う),"concept, think, idea",N3
線,senセン,sujiすじ,line; track,N2
率,"sotsu, ritsuソツ、 リツ",hiki(iru)ひき(いる),"ratio, rate, proportion, %, factor, lead",N1
病,byouビョウ,ya(mu)や(む),"ill, sick",N4
農,nouノウ,,agriculture; farmers,N2
州,shuuシュウ,suす,state; province,N2
武,"bu, muブ、 ム",take(shi)たけ(し),warrior; military; chivalry; arms,N2
声,"sei, shouセイ、ショウ",koeこえ,voice,N3
質,"shitsu, shichiシツ、 シチ","tachi, tada(su)たち、 ただ(す)","substance, quality, matter, temperament",N4
,,,,
念,nenネン,,"wish, sense, idea, thought, feeling, desire",N3
待,taiタイ,ma(tsu)ま(つ),"wait, depend on",N4
試,shiシ,"kokoro(miru), tame(su)こころ(みる)、 ため(す)","test, try, attempt, experiment",N4
族,zokuゾク,,"tribe, family",N4
象,"shou, zouショウ、 ゾウ",katado(ru)かたど(る),elephant; pattern after; image; shape,N2
銀,ginギン,,silver,N4
域,ikiイキ,,range; region; limits; stage; level,N2
,,,,
助,joジョ,tasu(keru)たす(ける),"help, rescue, assist",N3
労,rouロウ,"rou(suru), itawa(ru), negira(u)ろう(する)、いたわ(る)、ねぎら(う)","labor, thank for",N3
例,reiレイ,tato(eba)たと(えば),example,N3
衛,eiエイ,,"defense, protection",N1
然,"zen, nenゼン、ネン","shika, saしか、さ","sort of thing, if so",N3
早,"sou, saソウ、 サッ",haya(i)はや(い),"early, fast",N4
張,chouチョウ,ha(ru)は(る),"lengthen, counter for bows & stringed instruments, stretch, spread, put up (tent)",N1
映,eiエイ,"utsu(ru), ha(eru)うつ(る)、 は(える)","reflect, reflection, projection",N4
限,genゲン,kagi(ru)かぎ(る),"limit, restrict",N3
親,shinシン,"oya, shita(shii)おや、 した(しい)","parent, intimacy, relative, familiarity",N4
額,gakuガク,hitaiひたい,forehead; tablet; framed picture; sum; amount; volume,N2
監,kanカン,,"oversee, official, govt office, rule, administer",N1
環,kanカン,waわ,"ring, circle, link, wheel",N1
験,kenケン,,"verification, effect, testing",N4
追,tsuiツイ,o(u)お(う),"chase, drive away",N3
審,shinシン,,"hearing, judge, trial",N1
商,shouショウ,akina(u)あきな(う),deal; selling; merchant,N3
葉,youヨウ,haは,"leaf, plane, needle, blade, counter for flat things",N3
義,giギ,,"righteousness, justice, morality, honor, loyalty, meaning",N1
伝,denデン,tsuta(waru)つた(わる),"transmit, go along, walk along, follow, report, communicate, legend, tradition",N3
働,douドウ,hatara(ku)はたら(く),work,N3
形,"kei, gyouケイ、ギョウ","kata, katachi, nariかた、かたち、なり","shape, form, style",N3
景,"kei, keケイ、ケ",,"scenery, view",N3
,,,,
落,rakuラク,o(chiru)お(ちる),"fall, drop",N3
欧,ouオウ,"uta(u), ha(ku)うた(う)、 は(く)",Europe,N2
担,tanタン,"katsu(gu), nina(u)かつ(ぐ)、 にな(う)",shouldering; carry; raise; bear,N2
好,kouコウ,"kono(mu), su(ku)この(む)、 す(く)","fond, pleasing, like something",N3
退,taiタイ,"shirizo(ku), hi(ku), no(keru), do(ku)しりぞ(く)、 ひ(く)、 の(ける)、 ど(く)","retreat, withdraw, retire, resign, repel, expel, reject",N3
準,junジュン,"jun(jiru), nazora(eru)じゅん(じる)、 なぞら(える)",semi-; correspond to; imitate,N2
賞,shouショウ,ho(meru)ほ(める),prize; reward; praise,N2
訴,soソ,utta(eru)うった(える),"accusation, sue, complain of pain, appeal to",N1
辺,henヘン,"ata(ri), hoto(ri)あた(り)、 ほと(り)",environs; boundary; border; vicinity,N2
造,zouゾウ,tsuku(ru)つく(る),create; make; structure; physique,N2
英,eiエイ,,"England, English, hero, outstanding",N4
被,hiヒ,"koumu(ru), kabu(ru)こうむ(る)、 かぶ(る)",incur; cover; shelter; wear; put on,N2
頭,"tou, zu, toトウ、ズ、ト","atama, kashiraあたま、かしら",head,N3
技,giギ,wazaわざ,skill; art; craft; ability; vocation; arts,N2
低,teiテイ,hiku(i)ひく(い),lower; short; humble,N2
毎,maiマイ,goto(ni)ごと(に),every,N5
医,iイ,,"doctor, medicine",N4
復,fukuフク,mataまた,"restore, return to, revert",N2
仕,shiシ,,"attend, doing, official, serve",N4
去,"kyo, koキョ、 コ",sa(ru)さ(る),"gone, past, quit, leave, elapse, eliminate",N4
味,miミ,ajiあじ,"flavor, taste",N4
負,fuフ,"ma(keru), o(u)ま(ける)、 お(う)","defeat, negative, minus, assume a responsibility",N3
渡,toト,wata(ru)わた(る),"transit, ferry, cross",N3
失,shitsuシツ,"ushina(u), u(seru)うしな(う)、 う(せる)","lose, error, fault, disadvantage, loss",N3
移,iイ,utsu(ru)うつ(る),"shift, move, change",N2
差,saサ,sa(su)さ(す),"distinction, difference, variation",N3
個,koコ,,individual; counter for articles,N2
門,monモン,"kado, toかど、 と",gate,N2
写,shaシャ,utsuruうつ(る),"copy, be photographed, describe",N4
課,kaカ,,"chapter, lesson, section, department",N2
,,,,
,,,,
末,matsuマツ,sueすえ,"end, close, tip",N3
守,"shu, suシュ、ス","mamo(ru), moriまも(る)、もり","guard, protect, obey",N3
若,jakuジャク,"waka(i), mo(shi)わか(い)、も(し)",young,N3
脳,nouノウ,nouzuruのうずる,brain; memory,N2
極,"kyoku, gokuキョク、 ゴク",kiwa(meru)きわ(める),poles; settlement; conclusion; end,N2
種,shuシュ,"tane, -gusaたね、-ぐさ","species, kind, class, seed",N3
美,"bi, miビ、 ミ",utsukushiiうつく(しい),"beauty, beautiful",N3
命,"mei, myouメイ、ミョウ",inochiいのち,"fate, command",N3
含,ganガン,fuku(mu)ふく(む),contain; include,N2
福,fukuフク,,"blessing, fortune, luck, wealth",N3
蔵,zouゾウ,kuraくら,storehouse; hide; own; have; possess,N2
量,ryouリョウ,haka(ru)はか(る),quantity; measure; weight; amount,N2
望,bouボウ,"nozo(mu), mochiのぞ(む)、 もち","ambition, full moon, hope, desire, aspire to, expect",N3
非,hiヒ,ara(zu)あら(ず),"un-, mistake, negative",N3
観,kanカン,mi(ru)み(る),"outlook, appearance, condition",N3
察,satsuサツ,,"guess, presume, judge",N3
段,danダン,,"grade, steps, stairs",N3
横,ouオウ,yokoよこ,"sideways, side",N3
型,keiケイ,kataかた,type; model,N2
白,"haku, byakuハク、 ビャク",shiro(i)しろ(い),white,N5
深,shinシン,fuka(i)ふか(い),"deep, heighten",N3
字,jiジ,,"character, letter, word",N4
答,touトウ,kota(eru)こた(える),"solution, answer",N4
夜,yaヤ,"yo, yoruよ、 よる","night, evening",N4
製,seiセイ,,"made in..., manufacture",N1
況,kyouキョウ,mashi(te)まし(て),condition; situation,N2
音,onオン,"oto, neおと、 ね","sound, noise",N4
申,shinシン,"mou(su), saruもう(す)、さる",have the honor to,N3
様,youヨウ,"sama, sanさま、さん","manner, situation, polite suffix",N3
財,"zai, sai, zokuザイ、 サイ、 ゾク",,"property, money, wealth, assets",N3
,,,,
港,kouコウ,minatoみなと,"harbor, port",N3
識,shikiシキ,shi(ru)し(る),know,N3
注,chuuチュウ,"soso(gu), sa(su), tsu(gu)そそ(ぐ)、 さ(す)、 つ(ぐ)","pour, irrigate, shed (tears), flow into, concentrate on",N4
呼,koコ,yo(bu)よ(ぶ),"call, invite",N3
達,"tatsu, daタツ、 ダ",-tachi-たち,"accomplished, reach, arrive, attain",N3
良,ryouリョウ,"yo(i), i(i)よ(い)、い(い)",good,N3
阪,hanハン,sakaさか,"heights, slope",N3
帰,kiキ,"kae(ru), kae(su)かえ(る)、 かえ(す)","homecoming, arrive at, lead to, result in",N4
針,shinシン,hariはり,needle; pin; staple; stinger,N2
専,senセン,moppa(ra)もっぱ(ら),specialty; exclusive; mainly; solely,N2
谷,kokuコク,"tani, kiwa(maru)たに、 きわ(まる)",valley,N2
古,koコ,furu(i)ふる(い),old,N4
候,kouコウ,sourouそうろう,"climate, season, weather",N3
史,shiシ,,history; chronicle,N2
天,tenテン,amatsuあまつ,"heavens, sky, imperial",N5
階,kaiカイ,kizahashiきざはし,stair; counter for building story,N2
程,teiテイ,hodoほど,"extent, degree",N3
,,,,
満,manマン,mi(chiru)み(ちる),"full, fullness, enough, satisfy",N3
敗,haiハイ,yabu(reru)やぶ(れる),"failure, defeat",N3
管,kanカン,kudaくだ,pipe; tube; wind instrument; control; jurisdiction,N2
値,chiチ,"ne, ataiね、 あたい","price, cost, value",N3
歌,kaカ,"uta, uta(u)うた、 うた(う)","song, sing",N4
買,baiバイ,ka(u)か(う),buy,N4
突,"totsu, kaトツ、カ",tsu(ku)つ(く),"stab, protruding, thrust",N3
兵,"hei, hyouヘイ、 ヒョウ",tsuwamonoつわもの,soldier; private; troops; army,N2
接,setsuセツ,tsu(gu)つ(ぐ),touch; contact; adjoin; piece together,N2
光,kouコウ,"hika(ru), hikariひか(る)、ひかり","ray, light",N3
路,"ro, ruロ、ル",michiみち,"path, route, road",N3
悪,akuアク,waru(i)わる(い),"bad, evil, wrong",N4
科,kaカ,,"department, course, section",N3
,,,,
細,saiサイ,"hoso(i), koma(kai)ほそ(い)、 こま(かい)",slender; narrow; detailed; precise,N2
効,kouコウ,ki(ku)き(く),merit; efficacy; efficiency; benefit,N2
図,"zu, toズ、 ト",haka(ru)はか(る),"map, drawing, plan, extraordinary",N4
週,shuuシュウ,,week,N4
積,sekiセキ,tsu(mu)つ(む),"volume, contents, pile up, stack",N3
丸,ganガン,"maru, maru(i)まる、まる(い)",round; full (month); perfection,N2
他,taタ,hokaほか,"other, another",N3
湾,wanワン,irieいりえ,gulf; bay; inlet,N2
録,rokuロク,to(ru)と(る),record,N2
処,shoショ,,"dispose, manage, deal with",N3
省,"sei, shouセイ、 ショウ","kaeri(miru), habu(ku)かえり(みる)、 はぶ(く)",focus; government ministry; conserve,N2
旧,kyuuキュウ,"furu(i), motoふる(い)、 もと",old times; old things; former; ex-,N2
室,shitsuシツ,muroむろ,"room, apartment, chamber, greenhouse, cellar",N4
太,"tai, taタイ、タ",futo(i)ふと(い),"plump, thick, big around",N3
橋,kyouキョウ,hashiはし,bridge,N2
歩,"ho, buホ、 ブ","aru(ku), ayu(mu)ある(く)、 あゆ(む)","walk, counter for steps",N4
岸,ganガン,kishiきし,beach,N2
客,"kyaku, kakuキャク、カク",,"guest, visitor, customer",N3
風,"fuu, fuフウ、 フ","kaze, kaza-かぜ、 かざ-","wind, air, style, manner",N4
紙,shiシ,kamiかみ,paper,N4
激,gekiゲキ,hage(shii)はげ(しい),"violent, get excited, enraged, chafe, incite",N1
否,hiヒ,"ina, iyaいな、いや","negate, no, decline",N3
周,shuuシュウ,mawa(ri)まわ(り),circumference; circuit; lap,N2
師,shiシ,,"expert, teacher, master",N3
材,zaiザイ,,"lumber, log, timber, wood",N2
登,"tou, toトウ、ト","nobo(ru), a(garu)のぼ(る)、あ(がる)","ascend, climb up",N3
母,boボ,"haha, kaaはは、 かあ",mother,N5
易,"eki, iエキ、 イ","yasa(shii), yasu(i)やさ(しい)、 やす(い)","easy, ready to, simple",N3
黒,kokuコク,kuroくろ,black,N4
火,kaカ,"hi, bi, hoひ、 -び、 ほ-",fire,N5
,,,,
戸,koコ,toと,door; counter for houses,N2
速,sokuソク,haya(i)はや(い),"quick, fast",N3
存,"son, zonソン、ゾン",,"exist, be aware of",N3
花,"ka, keカ、 ケ",hanaはな,flower,N4
春,shunシュン,haruはる,spring,N4
飛,hiヒ,to(bu)と(ぶ),fly,N3
殺,"satsu, saiサツ、サイ",koro(su)ころ(す),"kill, murder",N3
央,ouオウ,,center; middle,N2
券,kenケン,,ticket,N2
,,,,
赤,"seki, shakuセキ、 シャク",aka(i)あか(い),red,N4
号,gouゴウ,,"number, item",N3
単,tanタン,hitoeひとえ,"simple, single",N3
座,zaザ,suwa(ru)すわ(る),"squat, seat, sit",N3
青,"sei, shouセイ、 ショウ",ao(i)あお(い),blue,N4
破,haハ,yabu(ru)やぶ(る),"rip, tear, break",N3
編,henヘン,a(mu)あ(む),compilation; knit; braid; twist; editing,N2
捜,souソウ,saga(su)さが(す),search; look for; locate,N2
竹,chikuチク,takeたけ,bamboo,N2
除,"jo, jiジョ、ジ",nozo(ku)のぞ(く),"exclude, remove",N3
完,kanカン,,"perfect, completion",N3
降,"kou, goコウ、 ゴ","o(riru), fu(ru)お(りる)、 ふ(る)","descend, precipitate, fall, surrender",N3
超,chouチョウ,ko(eru)こ(える),transcend; super-; ultra-,N2
責,sekiセキ,se(meru)せ(める),"blame, condemn",N3
並,heiヘイ,"na(mi), nami, nara(beru)な(み)、なみ、なら(べる)","row, and, besides",N2
療,ryouリョウ,,heal; cure,N2
右,"u, yuuウ、 ユウ",migiみぎ,right,N5
捕,hoホ,"to(raeru), tsuka(maeru)と(らえる)、つか(まえる)","catch, capture",N3
危,kiキ,"abu(nai), aya(ui)あぶ(ない)、あや(うい)","dangerous, fear, uneasy",N3
採,saiサイ,to(ru)と(る),pick; take; fetch; take up,N2
森,shinシン,moriもり,"forest, woods",N2
,,,,
競,"kyou, keiキョウ、 ケイ","kiso(u), se(ru)きそ(う)、 せ(る)",compete with; bid; contest; race,N2
館,kanカン,yakataやかた,"building, mansion, large building, palace",N4
給,kyuuキュウ,"tama(u), tamo(u)たま(う)、たも(う)","salary, wage, gift",N3
屋,okuオク,yaや,"roof, house, shop, dealer, seller",N4
介,kaiカイ,,jammed in; shellfish; mediate,N2
読,"doku, toku, touドク、 トク、 トウ",yo(mu)よ(む),to read,N5
根,konコン,neね,root; radical,N2
色,"shoku, shikiショク、 シキ",iroいろ,color,N4
友,yuuユウ,tomoとも,friend,N5
苦,kuク,"kuru(shii), niga(i)くる(しい)、にが(い)","suffering, bitter",N3
迎,geiゲイ,muka(eru)むか(える),"welcome, meet, greet",N3
走,souソウ,hashi(ru)はし(る),run,N4
販,hanハン,,"marketing, sell, trade",N2
園,enエン,sonoその,"park, garden, yard",N3
具,guグ,"sona(eru), tsubasa(ni)そな(える)、つぶさ(に)","tool, utensil",N3
左,"sa, shaサ、 シャ",hidariひだり,left,N5
歴,rekiレキ,,curriculum; continuation; passage of time,N2
辞,jiジ,ya(meru)や(める),"resign, word, term",N3
将,shouショウ,"masa(ni), hataまさ(に)、 はた",leader; commander; general; admiral,N2
秋,shuuシュウ,akiあき,"autumn, fall",N4
因,inイン,"yo(ru), china(mu)よ(る)、ちな(む)","cause, factor, depend on",N3
馬,baバ,umaうま,horse,N3
愛,aiアイ,"ito(shii), manaいと(しい)、まな","love, affection",N3
幅,fukuフク,habaはば,hanging scroll; width,N2
休,kyuuキュウ,yasu(mu)やす(む),"rest, day off, retire, sleep",N5
富,"fu, fuuフ、フウ","to(mu), tomiと(む)、 とみ","wealth, enrich, abundant",N3
父,fuフ,"chichi, touちち、 とう",father,N5
,,,,
彼,hiヒ,"kare, kanoかれ、 かの","he, him",N3
般,hanハン,,carrier; carry; all; general; sort; kind,N2
未,"mi, biミ、ビ","ima(da), ma(da)いま(だ)、ま(だ)","un-, not yet",N3
,,,,
貿,bouボウ,,trade; exchange,N2
講,kouコウ,,lecture; club; association,N2
舞,buブ,"ma(u), maiま(う)、まい","dance, circle",N3
林,rinリン,hayashiはやし,grove; forest,N2
装,"sou, shouソウ、 ショウ",yosoo(u)よそお(う),attire; dress; pretend; disguise,N2
諸,shoショ,moroもろ,various; many; several; together,N2
夏,"ka, geカ、 ゲ",natsuなつ,summer,N4
亡,"bou, mouボウ、モウ",na(kunaru)な(くなる),"deceased, dying",N3
劇,gekiゲキ,,drama; play,N2
河,kaカ,kawaかわ,river,N2
航,kouコウ,,navigate; sail; cruise; fly,N2
冷,reiレイ,"tsume(tai), hi(eru), sa(meru)つめ(たい)、ひ(える)、さ(める)","cool, cold, chill",N3
適,tekiテキ,kana(u)かな(う),"suitable, occasional, rare",N3
婦,fuフ,yomeよめ,"lady, woman, wife",N3
鉄,tetsuテツ,kuroganeくろがね,iron,N2
寄,kiキ,yo(ru)よ(る),"draw near, gather",N3
益,"eki, yakuエキ、ヤク",ma(su)ま(す),"benefit, gain, profit, advantage",N1
込,,ko(mu)こ(む),"crowded, mixture",N3
