Kanji,Onyomi,Kunyomi,Kanji Meaning,JLPT
顔,ganガン,kaoかお,"face, expression",N3
類,ruiルイ,tagu(i)たぐ(い),"sort, kind, variety, class, genus",N3
児,jiジ,koこ,newborn babe; child,N2
余,yoヨ,ama(ru)あま(る),"too much, surplus",N3
禁,kinキン,,prohibition; ban; forbid,N2
印,inイン,shirushiしるし,stamp; seal; mark; symbol; trademark,N2
逆,gyakuギャク,saka(rau)さか(らう),inverted; reverse; opposite,N2
王,ouオウ,,"king, rule",N3
返,henヘン,kae(su)かえ(す),"return, answer",N3
換,kanカン,ka(eru)か(える),interchange; period; change; convert; replace; renew,N2
久,"kyuu, kuキュウ、 ク",hisa(shii)ひさ(しい),long time; old story,N2
短,tanタン,mijika(i)みじか(い),short; fault; defect; weak point,N2
,,,,
油,yuユ,aburaあぶら,oil; fat,N2
妻,saiサイ,tsumaつま,"wife, spouse",N3
暴,"bou, bakuボウ、 バク",aba(ku)あば(く),outburst; force; violence,N2
輪,rinリン,waわ,wheel; ring; circle; link; loop; counter for wheels and flowers,N2
占,senセン,"shi(meru), urana(u)し(める)、 うらな(う)",fortune-telling; divining; forecasting,N2
背,haiハイ,"se, seiせ、せい","stature, height, back",N3
植,shokuショク,u(eru)う(える),plant,N2
熱,netsuネツ,atsu(i)あつ(い),"heat, fever, passion",N3
宿,shukuシュク,yadoやど,"inn, lodging",N3
薬,yakuヤク,kusuriくすり,"medicine, chemical",N3
清,seiセイ,kiyo(i)きよ(い),pure; purify; cleanse,N2
習,shuuシュウ,nara(u)なら(う),learn,N4
険,kenケン,kewa(shii)けわ(しい),"precipitous, inaccessible place",N3
頼,raiライ,"tano(mu), tayo(ru)たの(む)、 たよ(る)","trust, request",N3
覚,kakuカク,"obo(eru), sa(masu)おぼ(える)、 さ(ます)","memorize, learn, remember, awake",N3
船,senセン,"fune, funaふね、ふな","ship, boat",N3
倍,baiバイ,,double; twice; times; fold,N2
均,kinキン,nara(su)なら(す),level; average,N2
億,okuオク,,hundred million; 10**8,N2
途,toト,michiみち,"route, way, road",N3
,,,,
圧,atsuアツ,o(su)お(す),pressure; push; overwhelm; oppress,N2
芸,geiゲイ,,technique; art; craft; performance; acting,N2
許,kyoキョ,yuru(su)ゆる(す),"permit, approve",N3
駅,ekiエキ,,station,N4
署,shoショ,,signature; govt office; police station,N2
抜,batsuバツ,nu(ku)ぬ(く),"slip out, extract, pull out, remove",N3
便,"ben, binベン、 ビン",tayo(ri)たよ(り),"convenience, facility",N3
伸,shinシン,no(biru)の(びる),expand; stretch; extend,N2
留,"ryuu, ruリュウ、 ル","to(maru), todo(meru)と(まる)、 とど(める)","detain, fasten, halt, stop",N3
罪,zaiザイ,tsumiつみ,"guilt, sin, crime",N3
,,,,
停,teiテイ,to(meru)と(める),halt; stopping,N2
爆,bakuバク,ha(zeru)は(ぜる),bomb; burst open,N2
陸,"riku, rokuリク、 ロク",okaおか,land; six,N2
玉,gyokuギョク,tamaたま,jewel; ball,N2
波,haハ,namiなみ,waves; billows,N2
帯,taiタイ,o(biru)お(びる),sash; belt; obi; zone; region,N2
延,enエン,no(biru)の(びる),prolong; stretching,N2
羽,uウ,"ha, wa, haneは、 わ、 はね","feathers; counter for birds, rabbits",N2
努,doド,tsuto(meru)つと(める),"toil, diligent, as much as possible",N3
固,koコ,kata(meru)かた(める),harden; set; clot; curdle,N2
精,"sei, shouセイ、ショウ",shira(geru)しら(げる),"refined, ghost, fairy, energy",N3
則,sokuソク,notto(ru)のっと(る),rule; follow; based on,N2
乱,ranラン,mida(reru)みだ(れる),riot; war; disorder; disturb,N2
普,fuフ,amane(ku)あまね(く),universal; generally,N2
散,sanサン,"chi(ru), bara(keru)ち(る)、ばら(ける)","scatter, disperse",N3
測,sokuソク,haka(ru)はか(る),fathom; plan; scheme; measure,N2
豊,"hou, buホウ、 ブ","yuta(ka), toyoゆた(か)、 とよ",bountiful; excellent; rich,N2
洋,youヨウ,,"ocean, sea, foreign, Western style",N4
静,"sei, jouセイ、ジョウ",shizu(ka)しず(か),quiet,N3
婚,konコン,,marriage,N3
厚,kouコウ,atsu(i)あつ(い),thick; heavy; rich,N2
喜,kiキ,yoroko(bu)よろこ(ぶ),"rejoice, take pleasure in",N3
齢,reiレイ,"yowai, toshiよわい、 とし",age,N2
囲,iイ,kako(mu)かこ(む),surround; enclosure; preserve; keep,N2
卒,sotsuソツ,so(ssuru)そっ(する),graduate; soldier; private; die,N2
略,ryakuリャク,hoboほぼ,abbreviation; omission; outline; shorten,N2
承,shouショウ,uketamawa(ru)うけたまわ(る),hear; listen to; be informed; receive,N2
浮,fuフ,u(kabu)う(かぶ),"float, rise to surface",N3
順,junジュン,,obey; order; turn; occasion,N2
旅,ryoリョ,tabiたび,"trip, travel",N4
,,,,
絶,zetsuゼツ,ta(eru)た(える),"discontinue, unparalleled",N3
幸,kouコウ,"saiwa(i), sara, shiawa(se)さいわ(い)、さち、 しあわ(せ)","happiness, blessing, fortune",N3
岩,ganガン,iwaいわ,boulder; rock; cliff,N2
練,renレン,ne(ru)ね(る),"practice, gloss, train, drill, polish, refine",N2
押,ouオウ,o(su)お(す),push,N3
軽,keiケイ,karu(i)かる(い),lightly; trifling; unimportant,N2
倒,touトウ,tao(reru)たお(れる),"overthrow, fall, collapse",N3
,,,,
了,ryouリョウ,,complete; finish,N2
庁,chouチョウ,yakushoやくしょ,government office,N2
博,"haku, bakuハク、バク",,"Dr., command, esteem, Ph.D.",N1
城,"jou, seiジョウ、 セイ",shiroしろ,castle,N2
患,kanカン,wazura(u)わずら(う),afflicted; disease; suffer from; be ill,N2
等,touトウ,"hito(shii), nadoひと(しい)、など","etc., and so forth",N3
層,souソウ,,stratum; social class; layer; story; floor,N2
版,hanハン,,printing block; edition; impression; label,N2
老,rouロウ,"o(iru), fu(keru)お(いる)、ふ(ける)",old,N3
令,reiレイ,,orders; command; decree,N2
角,kakuカク,"kado, tsunoかど、 つの",angle; corner; square,N2
絡,rakuラク,kara(mu)から(む),entwine; coil around; get caught in,N2
損,sonソン,soko(nau)そこ(なう),damage; loss; disadvantage; hurt; injure,N2
募,boボ,tsuno(ru)つの(る),recruit; campaign,N2
曲,kyokuキョク,ma(garu)ま(がる),"bend, music, melody",N3
裏,riリ,uraうら,back; reverse; inside; rear,N2
払,,hara(u)はら(う),pay,N3
庭,teiテイ,niwaにわ,"courtyard, garden, yard",N3
徒,toト,"itazura, adaいたずら、 あだ","on foot, junior, vanity, futility, uselessness",N3
仏,butsuブツ,hotokeほとけ,Buddha; the dead,N2
績,sekiセキ,,exploits; achievements,N2
築,chikuチク,kizu(ku)きず(く),fabricate; build; construct,N2
貨,kaカ,,freight; goods; property,N2
,,,,
混,konコン,ma(jiru)ま(じる),mix; blend; confuse,N2
昇,shouショウ,nobo(ru)のぼ(る),rise up,N2
池,chiチ,ikeいけ,pond; pool; reservoir,N2
勤,"kin, gonキン、ゴン",tsuto(meru)つと(める),"diligence, employed, serve",N3
血,ketsuケツ,chiち,blood,N2
遅,chiチ,"oku(reru), oso(i)おく(れる)、 おそ(い)","slow, late, back, later",N3
居,"kyo, koキョ、コ","i(ru), o(ru)い(る)、お(る)","reside, to be, exist",N3
温,onオン,"atata(kai), nukuあたた(かい)、ぬく",warm,N2
雑,"zatsu, zouザツ、ゾウ",maji(ru)まじ(る),miscellaneous,N3
招,shouショウ,mane(ku)まね(く),"invite, summon, engage",N3
季,kiキ,,seasons,N2
困,konコン,koma(ru)こま(る),"quandary, become distressed",N3
星,seiセイ,hoshiほし,star,N2
永,eiエイ,naga(i)なが(い),eternity; long; lengthy,N2
著,"cho, chakuチョ、 チャク","arawa(su), ichijiru(shii)あらわ(す)、 いちじる(しい)",renowned; publish; write,N2
誌,shiシ,,document; records,N2
庫,"ko, kuコ、 ク",kuraくら,warehouse; storehouse,N2
刊,kanカン,,publish; carve; engrave,N2
像,zouゾウ,,statue; picture; image; figure,N2
香,"kou, kyouコウ、 キョウ",kao(ri)かお(り),incense; smell; perfume,N2
欠,"ketsu, kenケツ、ケン",ka(keru)か(ける),"lack, gap",N3
更,kouコウ,"sara(ni), fu(keru)さら(に)、ふ(ける)","renew, renovate, again",N3
坂,hanハン,sakaさか,slope; incline; hill,N2
刻,kokuコク,kiza(mu)きざ(む),"engrave, cut fine, chop",N3
底,teiテイ,sokoそこ,bottom; sole; depth; bottom price,N2
賛,sanサン,,"approve, praise",N3
抱,houホウ,"da(ku), ida(ku), kaka(eru)だ(く)、いだ(く)、かか(える)","embrace, hug",N3
服,fukuフク,,"clothing, admit, obey",N4
犯,hanハン,oka(su)おか(す),"crime, sin, offense",N3
布,fuフ,"nuno, shi(ku)ぬの、 し(く)",linen; cloth; spread; distribute,N2
,,,,
,,,,
恐,kyouキョウ,"oso(reru), kowa(i)おそ(れる)、こわ(い)","fear, dread",N3
寺,jiジ,teraてら,Buddhist temple,N2
息,"musu, sokuムス、ソク",ikiいき,"breath, son, interest (on money)",N3
宇,uウ,,eaves; roof; house; heaven,N2
遠,"en, onエン",too(i)とお(い),"distant, far",N3
戻,reiレイ,modo(ru)もど(る),"re-, return, revert",N3
巨,kyoキョ,,gigantic; big; large; great,N2
震,shinシン,furu(u)ふる(う),quake; shake; tremble; quiver,N2
願,ganガン,nega(u)ねが(う),"petition, request, wish",N3
絵,"kai, eカイ、エ",,"picture, drawing",N3
希,kiキ,"mare, koinega(u)まれ、 こいねが(う)",hope; beg; request; pray,N2
越,etsuエツ,ko(su)こ(す),"surpass, cross over, move to, exceed",N3
欲,yokuヨク,ho(shii)ほ(しい),"longing, greed, passion",N3
痛,tsuuツウ,ita(i)いた(い),"pain, hurt, damage, bruise",N3
触,shokuショク,"fu(reru), sawa(ru)ふ(れる)、 さわ(る)",contact; touch; feel; hit; proclaim; announce,N2
依,"i, eイ、 エ",yo(ru)よ(る),reliant; depend on; consequently; therefore; due to,N2
籍,sekiセキ,,enroll; register; membership,N2
汚,oオ,"yogo(su), kitana(i), kega(su)よご(す)、 きたな(い)、 けが(す)",dirty; pollute; disgrace; defile,N2
枚,"mai, baiマイ、 バイ",,sheet of...; counter for flat thin objects,N2
笑,shouショウ,"wara(u), e(mu)わら(う)、え(む)",laugh,N3
互,goゴ,"taga(i), katami(ni)たが(い)、かたみ(に)","mutually, reciprocally, together",N3
複,fukuフク,,duplicate; double; compound; multiple,N2
郵,yuuユウ,,mail; stagecoach stop,N2
束,sokuソク,"taba, tsukaたば、つか","bundle, manage",N3
仲,chuuチュウ,nakaなか,go-between; relationship,N2
栄,eiエイ,saka(eru)さか(える),flourish; prosperity; honor,N2
札,satsuサツ,fudaふだ,ticket; paper money; banknote; note,N2
似,"ji, neジ、ね",ni(ru)に(る),"becoming, resemble, imitate",N3
夕,(none),yuuゆう,evening,N4
板,"han, banハン、 バン",itaいた,plank; board; plate; stage,N2
,,,,
列,"retsu, reレツ、レ",,"file, row, column",N3
探,tanタン,"sagu(ru), saga(su)さぐ(る)、さが(す)","search, look for",N3
逃,touトウ,"ni(geru), noga(su)に(げる)、のが(す)","escape, flee",N3
借,shakuシャク,ka(riru)か(りる),"borrow, rent",N4
骨,kotsuコツ,honeほね,skeleton; bone; remains; frame,N2
傾,keiケイ,katamu(ku)かたむ(く),lean; incline; tilt; trend; bias,N2
届,kaiカイ,todo(keru)とど(ける),deliver; reach; arrive; report,N2
曜,youヨウ,,weekday,N4
遊,yuuユウ,aso(bu)あそ(ぶ),play,N3
迷,meiメイ,mayo(u)まよ(う),"astray, be perplexed, in doubt, lost",N3
夢,muム,yumeゆめ,"dream, vision",N3
巻,kanカン,"ma(ku), makiま(く)、 まき",scroll; volume; book; part; roll up; wind up; coil; counter for texts (or book scrolls),N2
購,kouコウ,,"subscription, buy",N1
君,kunクン,kimiきみ,"you, male name suffix",N3
燃,nenネン,mo(eru)も(える),burn; blaze; glow,N2
雨,uウ,"ame, amaあめ、 あま",rain,N5
閉,heiヘイ,"to(jiru), shi(meru)と(じる)、し(める)","closed, shut",N3
,,,,
緒,shoショ,oお,"beginning, end, cord, strap",N3
跡,sekiセキ,atoあと,tracks; mark; print; impression,N2
包,houホウ,"tsutsu(mu), kuru(mu)つつ(む)、 くる(む)",wrap; pack up; cover; conceal,N2
駐,chuuチュウ,,stop-over; reside in; resident,N2
弱,jakuジャク,yowa(i)よわ(い),weak; frail,N2
折,"setsu, shakuセツ、シャク","o(ru), oriお(る)、おり","fold, break, fracture",N3
紹,shouショウ,,introduce; inherit; help,N2
草,souソウ,kusaくさ,"grass, weeds, herbs",N3
飲,inイン,no(mu)の(む),drink,N4
雇,koコ,yato(u)やと(う),employ; hire,N2
暮,boボ,ku(rasu)く(らす),"evening, livelihood",N3
替,taiタイ,ka(waru)か(わる),"exchange, spare, substitute",N2
預,yoヨ,azu(keru)あず(ける),deposit; custody; leave with; entrust to,N2
,,,,
焼,shouショウ,ya(ku)や(く),bake; burning,N2
簡,kanカン,era(bu)えら(ぶ),simplicity; brevity,N2
肉,nikuニク,,meat,N4
章,shouショウ,,badge; chapter; composition; poem,N2
臓,zouゾウ,harawataはらわた,entrails; viscera; bowels,N2
律,"ritsu, richiリツ、 リチ",,rhythm; law; regulation; control,N2
貸,taiタイ,"ka(su), kashiか(す)、 かし",lend,N4
贈,zouゾウ,oku(ru)おく(る),presents; send; give to; award to,N2
照,shouショウ,te(ru)て(る),illuminate; shine; compare,N2
酒,shuシュ,"sake, saka-さけ、さか-","sake, alcohol",N3
薄,hakuハク,usu(i)うす(い),dilute; thin; weak (tea),N2
堂,douドウ,,"public chamber, hall",N4
群,gunグン,"mu(reru), mura(garu)む(れる)、 むら(がる)",flock; group; crowd; herd,N2
悲,hiヒ,kana(shii)かな(しい),"grieve, sad",N3
秒,byouビョウ,,second,N2
奥,ouオウ,okuおく,heart; interior,N2
詰,kitsuキツ,tsu(meru)つ(める),packed; close; rebuke; blame,N2
晴,seiセイ,ha(reru)は(れる),clear up,N3
掛,keiケイ,ka(keru)か(ける),"hang, suspend",N3
双,souソウ,futaふた,pair; set; comparison; counter for pairs,N2
刺,shiシ,"sa(su), togeさ(す)、 さし、 とげ","thorn, pierce, stab, prick, sting",N2
到,touトウ,ita(ru)いた(る),"arrival, proceed, reach",N3
寝,shinシン,ne(ru)ね(る),"lie down, sleep, rest",N3
暗,anアン,kura(i)くら(い),"darkness, disappear, shade, informal",N3
鳥,chouチョウ,toriとり,"bird, chicken",N4
純,junジュン,,genuine; purity; innocence,N2
飯,hanハン,meshiめし,"meal, rice",N4
盗,touトウ,nusu(mu)ぬす(む),"steal, rob",N3
吸,kyuuキュウ,su(u)す(う),"suck, inhale",N3
勉,benベン,tsuto(meru)つと(める),"exertion, endeavor, effort",N4
,,,,
翌,yokuヨク,,the following; next,N2
陽,youヨウ,hiひ,"sunshine, positive",N3
快,kaiカイ,kokoroyo(i)こころよ(い),cheerful; pleasant; agreeable; comfortable,N2
片,henヘン,kataかた,one-sided; piece,N2
敬,keiケイ,uyama(u)うやま(う),awe; respect; honor; revere,N2
悩,nouノウ,naya(mu)なや(む),trouble; worry; in pain; distress; illness,N2
泉,senセン,izumiいずみ,spring; fountain,N2
御,"gyo, goギョ、ゴ","on, oおん、お",honorable,N3
冬,touトウ,fuyuふゆ,winter,N4
,,,,
皮,hiヒ,kawaかわ,skin; hide; leather,N2
漁,"gyo, ryouギョ、 リョウ",asa(ru)あさ(る),fishing; fishery,N2
荒,kouコウ,"ara(i), a(reru)あら(い)、あ(れる)",rough; wild,N2
貯,choチョ,ta(meru)た(める),savings; store,N2
硬,kouコウ,kata(i)かた(い),stiff; hard,N2
歯,shiシ,haは,"tooth, cog",N3
埋,maiマイ,u(meru)う(める),bury; be filled up; embedded,N2
昼,chuuチュウ,hiruひる,"daytime, noon",N4
茶,"cha, saチャ、 サ",,tea,N4
柱,chuuチュウ,hashiraはしら,pillar; post; cylinder; support,N2
祭,saiサイ,matsuriまつり,ritual; offer prayers; celebrate,N2
袋,taiタイ,fukuroふくろ,sack; bag; pouch,N2
忘,bouボウ,wasu(reru)わす(れる),forget,N3
雪,setsuセツ,yukiゆき,snow,N3
筆,hitsuヒツ,fudeふで,writing brush; writing; painting brush; handwriting,N2
吹,suiスイ,fu(ku)ふ(く),"blow, breathe, puff",N3
訓,kunクン,"yo(mu), kun(zuru)よ(む)、くん(ずる)","instruction, explanation, read",N2
浴,yokuヨク,a(biru)あ(びる),bathe; be favored with; bask in,N2
童,douドウ,warabeわらべ,juvenile; child,N2
宝,houホウ,takaraたから,treasure; wealth; valuables,N2
封,"fuu, houフウ、 ホウ",,seal; closing,N2
,,,,
胸,kyouキョウ,muneむね,bosom; breast; chest; heart; feelings,N2
娘,jouジョウ,"musume, koむすめ、こ","daughter, girl",N3
砂,"sa, shaサ、 シャ",sunaすな,sand,N2
塩,enエン,shioしお,salt,N2
誤,goゴ,ayama(ru)あやま(る),mistake,N3
賢,kenケン,kashiko(i)かしこ(い),intelligent; wise; wisdom; cleverness,N2
弟,"tei, dai, deテイ、 ダイ、 デ",otoutoおとうと,younger brother,N4
腕,wanワン,udeうで,arm; ability; talent,N2
洗,senセン,ara(u)あら(う),wash,N3
兆,chouチョウ,kiza(su)きざ(す),trillion; sign; omen; symptoms,N2
床,shouショウ,"toko, yukaとこ、 ゆか",bed; counter for beds; floor; padding; tatami,N2
慣,kanカン,na(reru)な(れる),"accustomed, get used to",N3
毛,mouモウ,keけ,fur; hair; feather,N2
緑,"ryoku, rokuリョク、 ロク",midoriみどり,green,N2
尊,sonソン,touto(i)とうと(い),revered; valuable; precious; noble,N2
祝,shukuシュク,iwa(u)いわ(う),celebrate; congratulate,N2
礼,"rei, raiレイ、ライ",,"salute, bow, ceremony, thanks",N3
窓,souソウ,madoまど,"window, pane",N3
柔,"juu, nyuuジュウ、 ニュウ",yawa(rakai)やわ(らかい),tender; weakness; gentleness; softness,N2
昔,"seki, shakuセキ、シャク",mukashiむかし,"once upon a time, old times",N3
殿,denデン,"tono, donoとの、 どの",Mr.; hall; mansion; palace; temple; lord,N2
濃,nouノウ,ko(i)こ(い),concentrated; thick; dark; undiluted,N2
牛,gyuuギュウ,ushiうし,cow,N4
魚,gyoギョ,"uo, sakanaうお、 さかな",fish,N4
液,ekiエキ,,fluid; liquid; juice; sap; secretion,N2
貧,"hin, binヒン、ビン",mazu(shii)まず(しい),"poverty, poor",N3
衣,"i, eイ、 エ","koromo, kinuころも、 きぬ",garment; clothes; dressing,N2
,,,,
肩,kenケン,kataかた,shoulder,N2
零,reiレイ,zeroぜろ,zero; spill; overflow; nothing,N2
兄,"kyou, keiキョウ、 ケイ",aniあに,elder brother,N4
,,,,
怒,doド,"ika(ru), oko(ru)いか(る)、 おこ(る)","angry, be offended",N3
泳,eiエイ,oyo(gu)およ(ぐ),swim,N3
祖,soソ,,"ancestor, pioneer, founder",N3
幼,youヨウ,osana(i)おさな(い),infancy; childhood,N2
荷,kaカ,niに,baggage; load; cargo; freight,N2
泊,hakuハク,to(maru)と(まる),overnight stay,N2
杯,haiハイ,sakazukiさかずき,"glass, cup",N3
黄,"kou, ouコウ、 オウ",kiき,yellow,N2
甘,kanカン,ama(i)あま(い),sweet; coax; pamper; sugary,N2
臣,"shin, jinシン、 ジン",,retainer; subject,N2
浅,senセン,asa(i)あさ(い),shallow; superficial; frivolous,N2
掃,souソウ,ha(ku)は(く),sweep; brush,N2
雲,unウン,kumoくも,cloud,N2
掘,kutsuクツ,ho(ru)ほ(る),dig; delve; excavate,N2
疲,hiヒ,tsuka(reru)つか(れる),"exhausted, tire",N3
捨,shaシャ,su(teru)す(てる),discard; throw away; abandon,N2
皆,kaiカイ,"mina, minnaみな、 みんな","all, everyone, everybody",N3
軟,nanナン,yawa(rakai)やわ(らかい),soft,N2
沈,"chin, jinチン、 ジン",shizu(mu)しず(む),sink; be submerged; subside; be depressed,N2
鳴,meiメイ,"na(ku), na(ru)な(く)、な(る)","chirp, cry, bark",N3
凍,touトウ,"koo(ru), kogo(eru)こお(る)、 こご(える)",frozen; refrigerate,N2
腹,fukuフク,haraはら,"abdomen, belly, stomach",N3
乳,nyuuニュウ,"chichi, chiちち、ち","milk, breasts",N2
煙,enエン,"kemu(ru), kemuriけむ(る)、けむり",smoke,N3
恋,renレン,koi(shii)こい(しい),romance; in love; yearn for; miss,N2
紅,"kou, kuコウ、 ク","beni, kurenaiべに、 くれない",crimson; deep red,N2
郊,kouコウ,,"outskirts, suburbs, rural area",N2
腰,youヨウ,koshiこし,loins; hips; waist,N2
炭,tanタン,sumiすみ,charcoal; coal,N2
踊,youヨウ,odo(ru)おど(る),jump; dance; leap; skip,N2
,,,,
冊,satsuサツ,,counter for books; volume,N2
眠,minミン,nemu(ru)ねむ(る),sleep,N3
勇,yuuユウ,isa(mu)いさ(む),courage; cheer up; bravery; heroism,N2
械,kaiカイ,,contraption; machine; instrument,N2
憶,okuオク,,"recollection, think, remember",N1
怖,fuフ,"kowa(i), o(jiru)こわ(い)、お(じる)","dreadful, fearful",N3
犬,kenケン,inuいぬ,dog,N4
菜,saiサイ,naな,vegetable; side dish; greens,N2
耳,jiジ,mimiみみ,ear,N3
珍,chinチン,mezura(shii)めずら(しい),rare; curious; strange,N2
卵,ranラン,tamagoたまご,egg,N2
湖,koコ,mizuumiみずうみ,lake,N2
喫,kitsuキツ,no(mu)の(む),"consume, eat, drink, smoke, receive",N2
干,kanカン,"ho(su), hi(ru)ほ(す)、 ひ(る)",dry; parch,N2
頂,chouチョウ,itada(ku)いただ(く),"receive, top, summit, peak",N3
虫,"chuu, kiチュウ、 キ",mushiむし,insect; bug,N2
刷,satsuサツ,"su(ru), ha(ku)す(る)、 は(く)",printing; print; brush,N2
湯,touトウ,yuゆ,hot water; bath; hot spring,N2
箱,souソウ,hakoはこ,"box, chest",N3
溶,youヨウ,to(keru)と(ける),melt; dissolve; thaw,N2
鉱,kouコウ,araganeあらがね,mineral; ore,N2
涙,ruiルイ,namidaなみだ,tears; sympathy,N2
匹,hitsuヒツ,hikiひき,counter for small animals,N2
孫,sonソン,magoまご,grandchild; descendants,N2
鋭,eiエイ,surudo(i)するど(い),pointed; sharpness; edge; weapon; sharp; violent,N2
枝,shiシ,edaえだ,bough; branch; twig; limb; counter for branches,N2
塗,toト,"nu(ru), nu(ri)ぬ(る)、 ぬ(り)",paint; smear; coating,N2